molecule,prec,MPI,OMP,Position matrix,Foster-Boys,Rotation,Total localize
ch4_010,5,008,08,3.25861e+01,8.20566e-02,6.77541e+00,3.94437e+01
ch4_010,5,008,16,3.06051e+01,8.23981e-02,5.88579e+00,3.65734e+01
ch4_010,5,008,32,3.28385e+01,8.25782e-02,7.27951e+00,4.02007e+01
ch4_010,5,016,08,2.21662e+01,8.38508e-02,5.01936e+00,2.72695e+01
ch4_010,5,016,16,1.99978e+01,8.16990e-02,3.72484e+00,2.38044e+01
ch4_010,5,016,32,2.04387e+01,8.16811e-02,4.57603e+00,2.50966e+01
ch4_010,5,032,08,1.53896e+01,8.16553e-02,4.39750e+00,1.98689e+01
ch4_010,5,032,16,1.37381e+01,8.16858e-02,3.64574e+00,1.74656e+01
ch4_010,5,032,32,1.46682e+01,8.60125e-02,3.77977e+00,1.85341e+01
ch4_020,5,008,08,9.03422e+01,6.76462e-01,1.99814e+01,1.11000e+02
ch4_020,5,008,16,8.23272e+01,6.63783e-01,1.55487e+01,9.85398e+01
ch4_020,5,008,32,8.32658e+01,6.72867e-01,1.75044e+01,1.01443e+02
ch4_020,5,016,08,6.66574e+01,6.93323e-01,1.60529e+01,8.34038e+01
ch4_020,5,016,16,5.76081e+01,6.80115e-01,1.22118e+01,7.05001e+01
ch4_020,5,016,32,6.51426e+01,7.09419e-01,1.25710e+01,7.84232e+01
ch4_020,5,032,08,5.03998e+01,7.28383e-01,1.20702e+01,6.31985e+01
ch4_020,5,032,16,4.56656e+01,6.83063e-01,9.97402e+00,5.63228e+01
ch4_020,5,032,32,4.89214e+01,7.03613e-01,8.86406e+00,5.84892e+01
ch4_020,5,048,08,4.62704e+01,7.14858e-01,1.14417e+01,5.84271e+01
ch4_020,5,048,16,4.10232e+01,6.65997e-01,8.59410e+00,5.02834e+01
ch4_020,5,048,32,4.37715e+01,6.65893e-01,8.99575e+00,5.34333e+01
ch4_020,5,064,08,3.89783e+01,6.76908e-01,1.10858e+01,5.07411e+01
ch4_020,5,064,16,3.16730e+01,6.80515e-01,8.52141e+00,4.08751e+01
ch4_020,5,064,32,3.15766e+01,6.65886e-01,8.83268e+00,4.10753e+01
ch4_020,5,080,08,3.64244e+01,9.24629e-01,1.19496e+01,4.92988e+01
ch4_020,5,080,16,2.90491e+01,6.72815e-01,9.74683e+00,3.94688e+01
ch4_020,5,080,32,2.86231e+01,6.94732e-01,1.00916e+01,3.94096e+01
ch4_030,5,008,32,2.43272e+02,2.92051e+00,4.25610e+01,2.88754e+02
ch4_030,5,016,16,1.46705e+02,2.99542e+00,3.13806e+01,1.81081e+02
ch4_030,5,016,32,1.50932e+02,2.91993e+00,2.92012e+01,1.83054e+02
ch4_030,5,032,08,1.14704e+02,3.11100e+00,2.74007e+01,1.45216e+02
ch4_030,5,032,16,1.02752e+02,3.14209e+00,2.15873e+01,1.27482e+02
ch4_030,5,032,32,1.09228e+02,2.84920e+00,2.01815e+01,1.32259e+02
ch4_030,5,048,08,9.94036e+01,2.99045e+00,2.41357e+01,1.26530e+02
ch4_030,5,048,16,8.98163e+01,3.08620e+00,1.81356e+01,1.11038e+02
ch4_030,5,048,32,9.51212e+01,2.85158e+00,1.80228e+01,1.15996e+02
ch4_030,5,064,08,1.01328e+02,2.91366e+00,2.61664e+01,1.30409e+02
ch4_030,5,064,16,9.11953e+01,2.86414e+00,2.08701e+01,1.14930e+02
ch4_030,5,064,32,9.26876e+01,2.91319e+00,1.92187e+01,1.14820e+02
ch4_030,5,080,08,9.49117e+01,2.82748e+00,2.27972e+01,1.20537e+02
ch4_030,5,080,16,8.42625e+01,3.14016e+00,1.65906e+01,1.03993e+02
ch4_030,5,080,32,8.59427e+01,3.43260e+00,1.65457e+01,1.05921e+02
ch4_040,5,008,32,4.02068e+02,8.31801e+00,7.94461e+01,4.89978e+02
ch4_040,5,016,16,2.61037e+02,8.07949e+00,7.05127e+01,3.39629e+02
ch4_040,5,016,32,2.91473e+02,8.31719e+00,5.96602e+01,3.59451e+02
ch4_040,5,032,16,2.45869e+02,8.16274e+00,4.17899e+01,2.95822e+02
ch4_040,5,032,32,1.93616e+02,8.23946e+00,4.02931e+01,2.42148e+02
ch4_040,5,048,08,2.32016e+02,8.41688e+00,4.52834e+01,2.85716e+02
ch4_040,5,048,16,1.75055e+02,7.83483e+00,3.34374e+01,2.16328e+02
ch4_040,5,048,32,1.81133e+02,8.21971e+00,3.32962e+01,2.22649e+02
ch4_040,5,064,08,1.55530e+02,7.79335e+00,3.99688e+01,2.03292e+02
ch4_040,5,064,16,1.19882e+02,8.57785e+00,2.80505e+01,1.56511e+02
ch4_040,5,064,32,1.06723e+02,8.45176e+00,2.76816e+01,1.42856e+02
ch4_040,5,080,08,2.27880e+02,8.60440e+00,4.93595e+01,2.85845e+02
ch4_040,5,080,16,1.35908e+02,8.02586e+00,3.51220e+01,1.79056e+02
ch4_040,5,080,32,1.21795e+02,8.16928e+00,3.51699e+01,1.65134e+02
ch4_040,5,096,08,1.46922e+02,7.80612e+00,4.10841e+01,1.95813e+02
ch4_040,5,096,16,1.14487e+02,8.04128e+00,3.08119e+01,1.53340e+02
ch4_040,5,096,32,1.05580e+02,8.27458e+00,2.96492e+01,1.43504e+02
ch4_040,5,112,08,1.42720e+02,8.03808e+00,3.82581e+01,1.89017e+02
ch4_040,5,112,16,1.09053e+02,7.91030e+00,2.93220e+01,1.46286e+02
ch4_040,5,112,32,1.15750e+02,8.45280e+00,3.17085e+01,1.55911e+02
ch4_040,5,128,08,1.11825e+02,8.27736e+00,3.68890e+01,1.56991e+02
ch4_040,5,128,16,9.28198e+01,8.22331e+00,2.71400e+01,1.28183e+02
ch4_040,5,128,32,9.15198e+01,8.42742e+00,3.07405e+01,1.30688e+02
ch4_050,5,016,32,4.70479e+02,1.89741e+01,8.02259e+01,5.69925e+02
ch4_050,5,032,16,3.35140e+02,1.89507e+01,7.06690e+01,4.24760e+02
ch4_050,5,032,32,3.17444e+02,1.90075e+01,6.23960e+01,3.98848e+02
ch4_050,5,048,16,3.54753e+02,1.82180e+01,5.41314e+01,4.27102e+02
ch4_050,5,048,32,2.64404e+02,1.91151e+01,5.30870e+01,3.36607e+02
ch4_050,5,064,16,2.01264e+02,1.89077e+01,5.06350e+01,2.70807e+02
ch4_050,5,064,32,2.02760e+02,1.88209e+01,4.69116e+01,2.68493e+02
ch4_050,5,080,08,3.14050e+02,1.87824e+01,5.91410e+01,3.91974e+02
ch4_050,5,080,16,2.44849e+02,1.97161e+01,4.37672e+01,3.08332e+02
ch4_050,5,080,32,2.01011e+02,1.90148e+01,4.12731e+01,2.61299e+02
ch4_050,5,096,16,1.76271e+02,1.84500e+01,6.29898e+01,2.57711e+02
ch4_050,5,096,32,1.73787e+02,1.82282e+01,5.14213e+01,2.43436e+02
ch4_050,5,112,08,2.86521e+02,1.90935e+01,5.71182e+01,3.62733e+02
ch4_050,5,112,16,1.68382e+02,1.87140e+01,4.03600e+01,2.27457e+02
ch4_050,5,112,32,1.58272e+02,1.85830e+01,4.47732e+01,2.21628e+02
ch4_050,5,128,08,2.95813e+02,1.89060e+01,5.39521e+01,3.68671e+02
ch4_050,5,128,16,1.86808e+02,1.87044e+01,4.02656e+01,2.45778e+02
ch4_050,5,128,32,1.88815e+02,1.90676e+01,4.18384e+01,2.49722e+02
ch4_060,5,032,32,5.37370e+02,3.71639e+01,9.18100e+01,6.66344e+02
ch4_060,5,048,16,4.35447e+02,3.87821e+01,1.02510e+02,5.76739e+02
ch4_060,5,048,32,3.99092e+02,3.95836e+01,8.39609e+01,5.22637e+02
ch4_060,5,064,16,3.27591e+02,3.66404e+01,7.32793e+01,4.37511e+02
ch4_060,5,064,32,2.70827e+02,3.97839e+01,6.77769e+01,3.78389e+02
ch4_060,5,080,16,3.39988e+02,3.80244e+01,7.05789e+01,4.48592e+02
ch4_060,5,080,32,2.64809e+02,3.89413e+01,6.47096e+01,3.68460e+02
ch4_060,5,096,16,3.90439e+02,3.82838e+01,5.99854e+01,4.88708e+02
ch4_060,5,096,32,2.86232e+02,3.85771e+01,6.05051e+01,3.85314e+02
ch4_060,5,112,16,3.19157e+02,3.71576e+01,7.01085e+01,4.26424e+02
ch4_060,5,112,32,2.44808e+02,3.80399e+01,6.17793e+01,3.44627e+02
ch4_060,5,128,16,2.96853e+02,3.62798e+01,6.42444e+01,3.97377e+02
ch4_060,5,128,32,2.28996e+02,3.81641e+01,6.05556e+01,3.27716e+02
ch4_060,5,144,16,3.30511e+02,3.73630e+01,5.55488e+01,4.23423e+02
ch4_060,5,144,32,2.82270e+02,3.73181e+01,6.06948e+01,3.80283e+02
