molecule,prec,MPI,OMP,Localize,SCF energy,Helmholtz,KAIN,Fock operator,Fock matrix,Total SCF
ch4_010,5,008,08,3.94437e+01,2.90505e+00,62.3098,2.39092e+00,3.75800e+01,1.02114e+01,1.73402e+02
ch4_010,5,008,16,3.65734e+01,1.70633e+00,34.2841,1.80852e+00,2.25300e+01,9.16007e+00,1.19867e+02
ch4_010,5,008,32,4.02007e+01,2.30365e+00,40.2836,1.90669e+00,1.49594e+01,1.02488e+01,1.23555e+02
ch4_010,5,016,08,2.72695e+01,1.89151e+00,30.9674,1.83257e+00,3.04150e+01,8.52193e+00,1.13515e+02
ch4_010,5,016,16,2.38044e+01,1.55917e+00,17.6612,1.25632e+00,1.64527e+01,7.94105e+00,7.93245e+01
ch4_010,5,016,32,2.50966e+01,1.38045e+00,19.1953,1.32695e+00,1.35627e+01,8.97089e+00,7.98281e+01
ch4_010,5,032,08,1.98689e+01,1.47236e+00,20.9884,8.07469e-01,3.58510e+01,7.74652e+00,1.00523e+02
ch4_010,5,032,16,1.74656e+01,9.30150e-01,12.3694,7.57378e-01,2.19187e+01,6.09010e+00,6.97208e+01
ch4_010,5,032,32,1.85341e+01,1.18338e+00,10.972,9.01694e-01,1.85990e+01,5.66938e+00,6.57093e+01
ch4_020,5,008,08,1.11000e+02,6.69670e+00,138.257,3.64377e+00,1.05840e+02,2.80137e+01,4.62343e+02
ch4_020,5,008,16,9.85398e+01,3.09056e+00,77.6625,4.26767e+00,4.32978e+01,3.89718e+01,3.16610e+02
ch4_020,5,008,32,1.01443e+02,3.88014e+00,71.8607,3.50510e+00,3.24085e+01,2.06152e+01,2.83453e+02
ch4_020,5,016,08,8.34038e+01,4.15806e+00,75.5054,2.13691e+00,1.07262e+02,1.82285e+01,3.35485e+02
ch4_020,5,016,16,7.05001e+01,1.80703e+00,41.4732,1.75446e+00,7.71317e+01,1.31611e+01,2.37629e+02
ch4_020,5,016,32,7.84232e+01,2.78140e+00,34.844,1.97189e+00,3.20443e+01,1.62640e+01,1.97923e+02
ch4_020,5,032,08,6.31985e+01,3.40820e+00,47.2788,3.04067e+00,9.77610e+01,1.98262e+01,2.68773e+02
ch4_020,5,032,16,5.63228e+01,1.48507e+00,29.1243,3.81296e+00,5.19998e+01,1.72398e+01,1.83641e+02
ch4_020,5,032,32,5.84892e+01,3.47307e+00,20.5494,2.29956e+00,4.07481e+01,1.28133e+01,1.60876e+02
ch4_020,5,048,08,5.84271e+01,2.75953e+00,43.2422,4.09088e+00,1.05239e+02,1.84046e+01,2.61691e+02
ch4_020,5,048,16,5.02834e+01,2.83592e+00,25.4588,3.24441e+00,8.40812e+01,1.20837e+01,2.01990e+02
ch4_020,5,048,32,5.34333e+01,2.61502e+00,19.1922,2.27431e+00,5.95040e+01,1.27509e+01,1.71633e+02
ch4_020,5,064,08,5.07411e+01,3.32312e+00,33.3152,2.02018e+00,1.39459e+02,1.43658e+01,2.83938e+02
ch4_020,5,064,16,4.08751e+01,1.65029e+00,20.9551,2.34026e+00,8.72601e+01,1.70979e+01,1.96111e+02
ch4_020,5,064,32,4.10753e+01,1.84614e+00,13.2591,2.07097e+00,7.03052e+01,1.07851e+01,1.63959e+02
ch4_020,5,080,08,4.92988e+01,1.19659e+00,59.4031,8.72289e-01,1.24466e+02,2.28432e+01,3.08232e+02
ch4_020,5,080,16,3.94688e+01,6.72399e-01,46.0686,6.55202e-01,8.52561e+01,1.97562e+01,2.28297e+02
ch4_020,5,080,32,3.94096e+01,8.05425e-01,11.2453,6.85149e-01,8.41671e+01,1.29021e+01,1.80774e+02
ch4_030,5,008,32,2.88754e+02,5.40557e+00,104.739,4.79489e+00,4.85908e+01,4.05602e+01,6.11919e+02
ch4_030,5,016,16,1.81081e+02,6.90389e+00,61.6404,5.32297e+00,1.29213e+02,4.63970e+01,4.94401e+02
ch4_030,5,016,32,1.83054e+02,4.04145e+00,59.5063,3.31067e+00,5.61964e+01,2.66910e+01,3.93318e+02
ch4_030,5,032,08,1.45216e+02,8.40806e+00,59.891,2.53352e+00,1.95862e+02,3.92329e+01,5.10377e+02
ch4_030,5,032,16,1.27482e+02,2.34472e+00,35.6503,3.83525e+00,1.08470e+02,5.53250e+01,3.74646e+02
ch4_030,5,032,32,1.32259e+02,4.80599e+00,27.2065,2.50673e+00,7.25668e+01,1.96179e+01,2.99377e+02
ch4_030,5,048,08,1.26530e+02,5.29624e+00,56.1136,4.59986e+00,2.08186e+02,3.75601e+01,4.96922e+02
ch4_030,5,048,16,1.11038e+02,3.55101e+00,27.4221,3.08951e+00,1.53076e+02,4.14759e+01,3.81680e+02
ch4_030,5,048,32,1.15996e+02,4.71854e+00,22.8125,3.24577e+00,9.39163e+01,1.74553e+01,2.96933e+02
ch4_030,5,064,08,1.30409e+02,2.59312e+00,38.5043,2.93376e+00,2.59489e+02,3.32334e+01,5.22690e+02
ch4_030,5,064,16,1.14930e+02,8.62976e-01,22.0164,1.47911e+00,1.99272e+02,1.89128e+01,3.97426e+02
ch4_030,5,064,32,1.14820e+02,1.58502e+00,19.2846,1.20980e+00,1.05622e+02,1.77254e+01,2.96759e+02
ch4_030,5,080,08,1.20537e+02,8.40448e+00,44.1747,5.65939e+00,2.78895e+02,3.88891e+01,5.54458e+02
ch4_030,5,080,16,1.03993e+02,4.93205e+00,23.533,4.67053e+00,2.25106e+02,2.28390e+01,4.28466e+02
ch4_030,5,080,32,1.05921e+02,6.10263e+00,20.146,3.38672e+00,1.33750e+02,1.82213e+01,3.27744e+02
ch4_040,5,008,32,4.89978e+02,6.99639e+00,155.287,6.18913e+00,5.91328e+01,6.81048e+01,1.00411e+03
ch4_040,5,016,16,3.39629e+02,3.15165e+00,72.1914,3.24218e+00,1.81909e+02,5.16078e+01,7.81893e+02
ch4_040,5,016,32,3.59451e+02,4.27051e+00,82.549,3.85685e+00,8.50610e+01,3.43934e+01,6.83867e+02
ch4_040,5,032,16,2.95822e+02,1.68921e+00,36.867,1.85798e+00,1.61054e+02,6.58045e+01,6.41690e+02
ch4_040,5,032,32,2.42148e+02,2.95402e+00,32.4362,2.12697e+00,9.23727e+01,3.39106e+01,4.79775e+02
ch4_040,5,048,08,2.85716e+02,6.89764e+00,60.6944,2.78111e+00,3.46546e+02,4.45606e+01,8.38309e+02
ch4_040,5,048,16,2.16328e+02,4.43734e+00,29.9932,2.81022e+00,2.31338e+02,4.45473e+01,5.94592e+02
ch4_040,5,048,32,2.22649e+02,4.95231e+00,32.6751,2.32108e+00,1.36751e+02,2.66423e+01,4.86740e+02
ch4_040,5,064,08,2.03292e+02,1.04998e+01,52.0737,6.54208e+00,3.78457e+02,2.66248e+01,7.59861e+02
ch4_040,5,064,16,1.56511e+02,3.53356e+00,23.4311,5.30561e+00,2.94344e+02,2.19081e+01,5.62798e+02
ch4_040,5,064,32,1.42856e+02,6.97009e+00,20.9094,3.87349e+00,1.67153e+02,1.80135e+01,4.13251e+02
ch4_040,5,080,08,2.85845e+02,1.41536e+01,34.451,2.62740e+00,4.09479e+02,5.46679e+01,9.05827e+02
ch4_040,5,080,16,1.79056e+02,1.29334e+00,20.2374,1.22291e+00,3.34233e+02,2.70335e+01,6.28360e+02
ch4_040,5,080,32,1.65134e+02,1.14576e+00,21.5484,1.04108e+00,2.07256e+02,2.19749e+01,4.83184e+02
ch4_040,5,096,08,1.95813e+02,1.37681e+01,40.7051,5.33342e+00,4.52594e+02,4.72464e+01,8.37823e+02
ch4_040,5,096,16,1.53340e+02,6.96113e+00,24.0865,5.41785e+00,3.56478e+02,3.70330e+01,6.40722e+02
ch4_040,5,096,32,1.43504e+02,5.07209e+00,21.278,3.57449e+00,2.38071e+02,2.32752e+01,4.87603e+02
ch4_040,5,112,08,1.89017e+02,1.25831e+01,39.8427,6.58870e+00,4.73474e+02,4.68411e+01,8.60061e+02
ch4_040,5,112,16,1.46286e+02,7.11800e+00,25.7155,6.60556e+00,4.07738e+02,2.68676e+01,6.83011e+02
ch4_040,5,112,32,1.55911e+02,6.29890e+00,19.1802,3.63460e+00,2.72869e+02,2.25902e+01,5.40359e+02
ch4_040,5,128,08,1.56991e+02,9.39931e+00,35.8494,6.52900e+00,5.20822e+02,4.89859e+01,8.78587e+02
ch4_040,5,128,16,1.28183e+02,9.37872e+00,21.5078,6.59660e+00,4.21708e+02,3.72701e+01,6.96020e+02
ch4_040,5,128,32,1.30688e+02,5.72688e+00,17.4785,3.17210e+00,3.01091e+02,2.91954e+01,5.53987e+02
ch4_050,5,016,32,5.69925e+02,8.36742e+00,84.2371,7.12944e+00,1.07290e+02,4.33432e+01,9.85674e+02
ch4_050,5,032,16,4.24760e+02,1.05551e+01,48.0092,6.20220e+00,2.48681e+02,7.65107e+01,9.16431e+02
ch4_050,5,032,32,3.98848e+02,7.26554e+00,41.0848,3.49308e+00,1.35123e+02,4.16588e+01,7.22927e+02
ch4_050,5,048,16,4.27102e+02,9.99234e+00,37.8218,3.98808e+00,2.17660e+02,1.15513e+02,8.93896e+02
ch4_050,5,048,32,3.36607e+02,5.63316e+00,35.8048,3.23349e+00,1.61993e+02,3.30949e+01,6.57268e+02
ch4_050,5,064,16,2.70807e+02,1.57721e+01,28.1177,1.90023e+00,3.76114e+02,4.25568e+01,8.16927e+02
ch4_050,5,064,32,2.68493e+02,5.33795e+00,24.2917,2.87345e+00,2.03954e+02,2.80182e+01,6.08793e+02
ch4_050,5,080,08,3.91974e+02,1.95957e+01,39.4026,8.15681e+00,5.09366e+02,6.51336e+01,1.13369e+03
ch4_050,5,080,16,3.08332e+02,1.58177e+01,21.4665,5.31051e+00,3.75542e+02,4.70883e+01,8.44346e+02
ch4_050,5,080,32,2.61299e+02,1.15744e+01,19.1328,3.28639e+00,2.46982e+02,2.64022e+01,6.35949e+02
ch4_050,5,096,16,2.57711e+02,9.54378e-01,19.8684,9.92733e-01,4.58482e+02,4.08014e+01,8.62355e+02
ch4_050,5,096,32,2.43436e+02,4.19102e+00,21.9969,2.69409e+00,3.01185e+02,3.88019e+01,6.92969e+02
ch4_050,5,112,08,3.62733e+02,1.29054e+01,42.1741,5.86658e+00,6.35417e+02,4.37756e+01,1.19928e+03
ch4_050,5,112,16,2.27457e+02,9.15827e+00,20.7773,3.51523e+00,4.95742e+02,4.10083e+01,8.64915e+02
ch4_050,5,112,32,2.21628e+02,7.85514e+00,21.1443,2.55917e+00,3.39708e+02,3.85865e+01,6.97993e+02
ch4_050,5,128,08,3.68671e+02,3.17802e+01,43.4942,7.46651e+00,6.58696e+02,6.22909e+01,1.27527e+03
ch4_050,5,128,16,2.45778e+02,2.45960e+01,22.2488,7.24375e+00,5.26913e+02,5.94031e+01,9.57064e+02
ch4_050,5,128,32,2.49722e+02,1.82674e+01,22.2517,4.04788e+00,3.57257e+02,5.03644e+01,7.72410e+02
ch4_060,5,032,32,6.66344e+02,1.23249e+01,60.0192,5.68405e+00,1.71014e+02,3.56521e+01,1.08386e+03
ch4_060,5,048,16,5.76739e+02,1.49355e+00,37.3337,1.98206e+00,2.22655e+02,1.76187e+02,1.13813e+03
ch4_060,5,048,32,5.22637e+02,1.79774e+00,34.5935,2.31469e+00,2.09647e+02,4.75315e+01,9.30734e+02
ch4_060,5,064,16,4.37511e+02,1.38467e+01,28.5645,6.77116e+00,4.72899e+02,4.19488e+01,1.09365e+03
ch4_060,5,064,32,3.78389e+02,9.35028e+00,25.9658,2.93844e+00,2.72401e+02,3.00224e+01,8.10471e+02
ch4_060,5,080,16,4.48592e+02,1.14112e+01,27.7064,1.43502e+00,5.27407e+02,3.50891e+01,1.15847e+03
ch4_060,5,080,32,3.68460e+02,2.15373e+00,23.5365,1.40950e+00,3.26790e+02,3.12538e+01,8.53711e+02
ch4_060,5,096,16,4.88708e+02,1.47412e+01,21.5107,5.63027e+00,4.63817e+02,9.87336e+01,1.18318e+03
ch4_060,5,096,32,3.85314e+02,1.45709e+01,21.5338,4.72669e+00,3.66715e+02,3.41261e+01,9.14292e+02
ch4_060,5,112,16,4.26424e+02,1.30446e+01,20.5817,2.34959e+00,6.26961e+02,4.31918e+01,1.23312e+03
ch4_060,5,112,32,3.44627e+02,1.14693e+01,16.5183,2.70468e+00,4.31328e+02,2.99667e+01,9.32946e+02
ch4_060,5,128,16,3.97377e+02,1.38273e+01,18.3143,2.24801e+00,6.85579e+02,3.70097e+01,1.24516e+03
ch4_060,5,128,32,3.27716e+02,1.03622e+01,18.8251,2.15620e+00,4.91775e+02,3.16415e+01,9.65818e+02
ch4_060,5,144,16,4.23423e+02,3.07355e+01,18.9378,7.04008e+00,7.31408e+02,4.91878e+01,1.34897e+03
ch4_060,5,144,32,3.80283e+02,2.23824e+01,20.7236,4.60028e+00,5.17495e+02,7.33170e+01,1.10505e+03
