molecule,prec,MPI,OMP,SCF cycles,Wall time,Max memory
ch4_010,5,008,08,-6,8.398989e+02,6070276
ch4_010,5,008,16,-6,5.460203e+02,6109444
ch4_010,5,008,32,-6,5.339121e+02,5886812
ch4_010,5,016,08,-6,5.162244e+02,4171196
ch4_010,5,016,16,-6,3.480879e+02,4197492
ch4_010,5,016,32,-6,3.354596e+02,3929544
ch4_010,5,032,08,-6,3.914315e+02,3379600
ch4_010,5,032,16,-6,2.724002e+02,3161456
ch4_010,5,032,32,-6,2.806245e+02,2980412
ch4_020,5,008,08,-6,2.656250e+03,12829628
ch4_020,5,008,16,-6,1.774271e+03,12847412
ch4_020,5,008,32,-6,1.608425e+03,12417252
ch4_020,5,016,08,-6,1.433230e+03,8181696
ch4_020,5,016,16,-6,9.450258e+02,8171244
ch4_020,5,016,32,-6,9.368940e+02,7731252
ch4_020,5,032,08,-6,9.322197e+02,5523864
ch4_020,5,032,16,-6,6.308028e+02,5817688
ch4_020,5,032,32,-6,6.593162e+02,5390012
ch4_020,5,048,08,-6,8.172127e+02,5276948
ch4_020,5,048,16,-6,5.730048e+02,4959800
ch4_020,5,048,32,-6,5.699847e+02,4808336
ch4_020,5,064,08,-6,7.335028e+02,4964128
ch4_020,5,064,16,-6,5.235892e+02,4927108
ch4_020,5,064,32,-6,5.190749e+02,4475048
ch4_020,5,080,08,-6,7.308459e+02,5022068
ch4_020,5,080,16,-6,5.378685e+02,4209340
ch4_020,5,080,32,-6,5.378920e+02,3545572
ch4_030,5,008,08,-6,6.067534e+03,21694472
ch4_030,5,008,16,-6,4.013763e+03,21665452
ch4_030,5,008,32,-6,3.325087e+03,21046380
ch4_030,5,016,08,-6,3.305617e+03,13029004
ch4_030,5,016,16,-6,2.144501e+03,13004468
ch4_030,5,016,32,-6,1.921978e+03,12448984
ch4_030,5,032,08,-6,1.854397e+03,8838960
ch4_030,5,032,16,-6,1.242213e+03,8821124
ch4_030,5,032,32,-6,1.219837e+03,8146012
ch4_030,5,048,08,-6,1.498500e+03,7426852
ch4_030,5,048,16,-6,1.040241e+03,7527716
ch4_030,5,048,32,-6,9.967015e+02,6894060
ch4_030,5,064,08,-6,1.323635e+03,6621548
ch4_030,5,064,16,-6,9.014363e+02,6790508
ch4_030,5,064,32,-6,8.198972e+02,6038032
ch4_030,5,080,08,-6,1.379899e+03,6491836
ch4_030,5,080,16,-6,9.803190e+02,6385476
ch4_030,5,080,32,-6,9.051220e+02,5974344
ch4_040,5,008,32,-6,5.633714e+03,31389428
ch4_040,5,016,08,-6,6.154872e+03,17808272
ch4_040,5,016,16,-6,4.034365e+03,18539672
ch4_040,5,016,32,-6,3.204168e+03,18625552
ch4_040,5,032,08,-6,3.413789e+03,12816200
ch4_040,5,032,16,-6,2.231598e+03,12806308
ch4_040,5,032,32,-6,1.997168e+03,11919120
ch4_040,5,048,08,-6,2.718628e+03,10654428
ch4_040,5,048,16,-6,1.839479e+03,10644156
ch4_040,5,048,32,-6,1.624730e+03,9719732
ch4_040,5,064,08,-6,2.150418e+03,9096244
ch4_040,5,064,16,-6,1.479154e+03,9118896
ch4_040,5,064,32,-6,1.325049e+03,8339848
ch4_040,5,080,08,-6,2.081618e+03,9057500
ch4_040,5,080,16,-6,1.471038e+03,9080160
ch4_040,5,080,32,-6,1.368008e+03,8157396
ch4_040,5,096,08,-6,1.954438e+03,7677212
ch4_040,5,096,16,-6,1.357857e+03,7723976
ch4_040,5,096,32,-6,1.289568e+03,6953948
ch4_040,5,112,08,-6,2.039239e+03,7686480
ch4_040,5,112,16,-6,1.433613e+03,7264684
ch4_040,5,112,32,-6,1.252153e+03,7180852
ch4_040,5,128,08,-6,1.760344e+03,7418216
ch4_040,5,128,16,-6,1.240955e+03,7671176
ch4_040,5,128,32,-6,1.153952e+03,6891080
ch4_050,5,016,16,-6,4.844337e+03,25332884
ch4_050,5,016,32,-6,4.225652e+03,26955256
ch4_050,5,032,08,-6,3.852425e+03,16165544
ch4_050,5,032,16,-6,2.790947e+03,16469228
ch4_050,5,032,32,-6,2.650466e+03,15354200
ch4_050,5,048,16,-6,2.221756e+03,13524612
ch4_050,5,048,32,-6,2.167538e+03,12759756
ch4_050,5,064,08,-6,2.696762e+03,12026596
ch4_050,5,064,16,-6,1.907332e+03,12237984
ch4_050,5,064,32,-6,1.823522e+03,11311864
ch4_050,5,080,08,-6,2.340905e+03,10531752
ch4_050,5,080,16,-6,1.708210e+03,10535108
ch4_050,5,080,32,-6,1.656959e+03,9440868
ch4_050,5,096,08,-6,2.180408e+03,10098652
ch4_050,5,096,16,-6,1.607548e+03,10499176
ch4_050,5,096,32,-6,1.679686e+03,9493076
ch4_050,5,112,08,-6,1.972092e+03,9135168
ch4_050,5,112,16,-6,1.469342e+03,9312248
ch4_050,5,112,32,-6,1.382864e+03,8219024
ch4_050,5,128,08,-6,2.149618e+03,9043944
ch4_050,5,128,16,-6,1.603218e+03,8708080
ch4_050,5,128,32,-6,1.555218e+03,8405352
ch4_060,5,016,32,-6,6.192106e+03,33137084
ch4_060,5,032,16,-6,4.184623e+03,20643836
ch4_060,5,032,32,-6,3.721738e+03,19494816
ch4_060,5,048,16,-6,3.127664e+03,17087988
ch4_060,5,048,32,-6,2.798674e+03,15730712
ch4_060,5,064,08,-6,3.540424e+03,13781944
ch4_060,5,064,16,-6,2.520317e+03,13975256
ch4_060,5,064,32,-6,2.352769e+03,12662388
ch4_060,5,080,08,-6,3.303000e+03,14132752
ch4_060,5,080,16,-6,2.427362e+03,14139476
ch4_060,5,080,32,-6,2.358299e+03,12841608
ch4_060,5,096,08,-6,3.079427e+03,12231460
ch4_060,5,096,16,-6,2.227873e+03,12224004
ch4_060,5,096,32,-6,2.121757e+03,10922092
ch4_060,5,112,08,-6,2.946876e+03,12030648
ch4_060,5,112,16,-6,2.141290e+03,12116200
ch4_060,5,112,32,-6,2.081972e+03,10712116
ch4_060,5,128,08,-6,2.570455e+03,10691048
ch4_060,5,128,16,-6,1.869527e+03,10809976
ch4_060,5,128,32,-6,1.824282e+03,9531912
ch4_070,5,032,16,-6,5.822347e+03,24886940
ch4_070,5,032,32,-6,5.098491e+03,23597348
ch4_070,5,048,16,-6,5.807352e+03,19189000
ch4_070,5,048,32,-6,3.766623e+03,17978500
ch4_070,5,064,08,-6,5.060340e+03,17020748
ch4_070,5,064,16,-6,3.689057e+03,17108212
ch4_070,5,064,32,-6,3.360117e+03,16042100
ch4_070,5,080,16,-6,3.302133e+03,15423728
ch4_070,5,080,32,-6,2.973632e+03,14010812
ch4_070,5,096,08,-6,3.830369e+03,13437568
ch4_070,5,096,16,-6,2.771393e+03,13392592
ch4_070,5,096,32,-6,2.605684e+03,12353272
ch4_070,5,112,08,-6,3.884146e+03,13435448
ch4_070,5,112,16,-6,2.823012e+03,13377492
ch4_070,5,112,32,-6,2.702592e+03,12024696
ch4_070,5,128,08,-6,3.742555e+03,13292908
ch4_070,5,128,16,-6,2.737780e+03,13315204
ch4_070,5,128,32,-6,2.596452e+03,11907424
ch4_070,5,144,08,-6,3.179174e+03,11703120
ch4_070,5,144,16,-6,2.326516e+03,11474408
ch4_070,5,144,32,-6,2.191590e+03,10410116
ch4_090,5,064,32,-6,5.326425e+03,21847664
ch4_090,5,080,32,-6,4.721733e+03,19350208
ch4_090,5,096,32,-6,4.111484e+03,16911580
ch4_090,5,112,16,-6,4.609962e+03,18518152
ch4_090,5,112,32,-6,4.341539e+03,16981008
ch4_090,5,128,16,-6,4.075465e+03,16206144
ch4_090,5,128,32,-6,3.753931e+03,14803524
ch4_090,5,144,16,-6,4.194933e+03,16353324
ch4_090,5,144,32,-6,3.923626e+03,14625632
ch4_090,5,160,08,-6,5.526425e+03,27439708
ch4_090,5,160,16,-6,4.039975e+03,16161356
ch4_090,5,160,32,-6,3.838082e+03,14424604
