molecule,prec,MPI,OMP,Nuclear,Coulomb dens,Coulomb pot,XC dens,XC pot,XCFun,Total Fock
alkane_010,4,08,16,1.33800e+00,1.88424e+00,2.88757e+00,5.27771e-01,1.58675e-01,1.82324e+00,8.78178e+00
alkane_010,4,08,32,6.64981e-01,8.75904e-01,1.68863e+00,4.82060e-01,1.40183e-01,9.32922e-01,4.95261e+00
alkane_010,4,16,01,2.06365e+01,6.67388e+00,3.84816e+01,3.31277e+00,1.17278e+00,2.90227e+01,1.00064e+02
alkane_010,4,16,02,1.02160e+01,4.26703e+00,1.95057e+01,1.78958e+00,6.35229e-01,1.44756e+01,5.13344e+01
alkane_010,4,16,04,5.31158e+00,3.06390e+00,9.93728e+00,1.34718e+00,3.59814e-01,7.28296e+00,2.75899e+01
alkane_010,4,16,08,2.55311e+00,2.47399e+00,5.12415e+00,1.03640e+00,2.38903e-01,3.75566e+00,1.53980e+01
alkane_010,4,16,16,1.27993e+00,2.05475e+00,2.85552e+00,8.30092e-01,1.80021e-01,1.87455e+00,9.24746e+00
alkane_010,4,16,32,6.63553e-01,2.15114e+00,1.80393e+00,8.87525e-01,1.43443e-01,9.39707e-01,6.77746e+00
alkane_010,4,32,01,2.02948e+01,2.05199e+01,3.82110e+01,1.66538e+01,1.14542e+00,2.88801e+01,1.26446e+02
alkane_010,4,32,02,1.01610e+01,8.29310e+00,1.96340e+01,2.96750e+00,6.33480e-01,1.46077e+01,5.67405e+01
alkane_010,4,32,04,5.09293e+00,6.06863e+00,1.00151e+01,2.17221e+00,3.64820e-01,7.40000e+00,3.14063e+01
alkane_010,4,32,08,2.59639e+00,4.88619e+00,5.19447e+00,1.74527e+00,2.29017e-01,3.64863e+00,1.85097e+01
alkane_010,4,32,16,1.28024e+00,4.24159e+00,2.83650e+00,1.51774e+00,1.59685e-01,1.83638e+00,1.20440e+01
alkane_010,4,32,32,6.70501e-01,4.05376e+00,1.81904e+00,1.47260e+00,1.42627e-01,9.35700e-01,9.26018e+00
alkane_010,5,04,01,6.39031e+01,2.11190e+01,1.64479e+02,2.12294e+01,3.59311e+00,7.48084e+01,3.51271e+02
alkane_010,5,04,02,3.23409e+01,1.07895e+01,6.60775e+01,1.19979e+01,1.18669e+00,2.81946e+01,1.51315e+02
alkane_010,5,04,04,1.59619e+01,6.81337e+00,4.28482e+01,6.29966e+00,1.25837e+00,2.04927e+01,9.45217e+01
alkane_010,5,04,08,7.94379e+00,3.32626e+00,1.45170e+01,7.45846e+00,4.58528e-01,7.25435e+00,4.13506e+01
alkane_010,5,04,16,4.04328e+00,3.04067e+00,1.63001e+01,2.72536e+00,4.19650e-01,5.60478e+00,3.25656e+01
alkane_010,5,04,32,2.13129e+00,2.19520e+00,9.36201e+00,3.25395e+00,2.82096e-01,2.41608e+00,1.99491e+01
alkane_010,5,08,01,6.35564e+01,1.37263e+01,1.03727e+02,2.99489e+01,2.94390e+00,6.46138e+01,2.80346e+02
alkane_010,5,08,02,3.25153e+01,1.08625e+01,9.02693e+01,8.23317e+00,1.91344e+00,3.67747e+01,1.81909e+02
alkane_010,5,08,04,1.58452e+01,5.62960e+00,4.01197e+01,3.99288e+00,9.59826e-01,1.75540e+01,8.48924e+01
alkane_010,5,08,08,7.93425e+00,3.13221e+00,1.85642e+01,2.06801e+00,5.31456e-01,8.18647e+00,4.09272e+01
alkane_010,5,08,16,4.03879e+00,2.48948e+00,9.18500e+00,3.79242e+00,3.63243e-01,4.96616e+00,2.52467e+01
alkane_010,5,08,32,2.11556e+00,2.32343e+00,9.09017e+00,2.95971e+00,3.19235e-01,2.73011e+00,1.99390e+01
alkane_010,5,16,01,6.37807e+01,1.68703e+01,1.68793e+02,8.86491e+00,3.03815e+00,6.66252e+01,3.30014e+02
alkane_010,5,16,02,3.26683e+01,1.47325e+01,7.27280e+01,5.82285e+00,1.58489e+00,3.12173e+01,1.59872e+02
alkane_010,5,16,04,1.58949e+01,7.65871e+00,3.94205e+01,3.24842e+00,7.92095e-01,1.56927e+01,8.34052e+01
alkane_010,5,16,08,7.94364e+00,5.46925e+00,1.73922e+01,2.56609e+00,5.11586e-01,7.92322e+00,4.23037e+01
alkane_010,5,16,16,4.17661e+00,4.66089e+00,1.08785e+01,1.80923e+00,3.71018e-01,5.07714e+00,2.73967e+01
alkane_010,5,16,32,2.07441e+00,4.03766e+00,1.10252e+01,1.81536e+00,3.06288e-01,2.88096e+00,2.26493e+01
alkane_010,5,32,01,6.30869e+01,3.57892e+01,1.45312e+02,1.18318e+01,2.73745e+00,6.14375e+01,3.21978e+02
alkane_010,5,32,02,3.15181e+01,2.03998e+01,8.67009e+01,9.06347e+00,1.67713e+00,3.53456e+01,1.85816e+02
alkane_010,5,32,04,1.58999e+01,1.43100e+01,3.49542e+01,5.01085e+00,8.05391e-01,1.54735e+01,8.71246e+01
alkane_010,5,32,08,8.18697e+00,1.00608e+01,1.77907e+01,3.60538e+00,4.89387e-01,8.03032e+00,4.86736e+01
alkane_010,5,32,16,4.02880e+00,8.41840e+00,1.12616e+01,3.01954e+00,3.42253e-01,4.27921e+00,3.17541e+01
alkane_010,5,32,32,2.10693e+00,8.66392e+00,1.12057e+01,3.26400e+00,2.91651e-01,2.95823e+00,2.88371e+01
alkane_010,6,04,01,1.35041e+02,3.28789e+01,3.23455e+02,3.82132e+01,4.35347e+00,1.03680e+02,6.40721e+02
alkane_010,6,04,02,6.44206e+01,1.82959e+01,1.68482e+02,1.97575e+01,2.10459e+00,5.10197e+01,3.25686e+02
alkane_010,6,04,04,3.21640e+01,1.31847e+01,8.34996e+01,1.08229e+01,1.28860e+00,2.51799e+01,1.67130e+02
alkane_010,6,04,08,1.61218e+01,5.90931e+00,4.56919e+01,5.57324e+00,6.99320e-01,1.34912e+01,8.82012e+01
alkane_010,6,04,16,8.15036e+00,4.73915e+00,2.99448e+01,4.16063e+00,4.79828e-01,6.42829e+00,5.45183e+01
alkane_010,6,04,32,4.20347e+00,4.49472e+00,2.39860e+01,3.55492e+00,4.23204e-01,3.97132e+00,4.12298e+01
alkane_010,6,08,01,1.31418e+02,2.85526e+01,2.99617e+02,2.45448e+01,4.30243e+00,9.14181e+01,5.82732e+02
alkane_010,6,08,02,6.47666e+01,1.67114e+01,1.64481e+02,1.30735e+01,2.18989e+00,5.12992e+01,3.14401e+02
alkane_010,6,08,04,3.25026e+01,9.14654e+00,8.45180e+01,6.63087e+00,1.21181e+00,2.24967e+01,1.57552e+02
alkane_010,6,08,08,1.61823e+01,5.95140e+00,4.87815e+01,4.11790e+00,6.69513e-01,1.11864e+01,8.76700e+01
alkane_010,6,08,16,8.35830e+00,4.89255e+00,2.45880e+01,2.59590e+00,4.56505e-01,6.24026e+00,4.77749e+01
alkane_010,6,08,32,4.28202e+00,4.69052e+00,2.41073e+01,2.51385e+00,4.80754e-01,3.77234e+00,4.05321e+01
alkane_010,6,16,01,1.33429e+02,3.24362e+01,2.52979e+02,2.08029e+01,4.20781e+00,9.39849e+01,5.40611e+02
alkane_010,6,16,02,6.75288e+01,2.08345e+01,1.38212e+02,1.49254e+01,2.14467e+00,5.03035e+01,2.95440e+02
alkane_010,6,16,04,3.21274e+01,1.24890e+01,8.21333e+01,5.57899e+00,1.22647e+00,2.18385e+01,1.56496e+02
alkane_010,6,16,08,1.61653e+01,9.54144e+00,4.20372e+01,3.96730e+00,7.40881e-01,1.09547e+01,8.42865e+01
alkane_010,6,16,16,8.22501e+00,7.84972e+00,2.45804e+01,2.67049e+00,4.84252e-01,6.34172e+00,5.08267e+01
alkane_010,6,16,32,4.29454e+00,7.71023e+00,2.51601e+01,2.70414e+00,4.66147e-01,4.13103e+00,4.51289e+01
alkane_010,6,32,01,1.29940e+02,6.11367e+01,2.45565e+02,2.03517e+01,4.04711e+00,8.50798e+01,5.48699e+02
alkane_010,6,32,02,6.65402e+01,3.91176e+01,1.33487e+02,1.27582e+01,2.17625e+00,4.73501e+01,3.03187e+02
alkane_010,6,32,04,3.23558e+01,2.59243e+01,7.56372e+01,6.41925e+00,1.00135e+00,2.19530e+01,1.64323e+02
alkane_010,6,32,08,1.62266e+01,2.10884e+01,4.23784e+01,5.53336e+00,7.40558e-01,1.10681e+01,9.78518e+01
alkane_010,6,32,16,8.17674e+00,1.74251e+01,2.24259e+01,4.26071e+00,4.00196e-01,5.53564e+00,5.88352e+01
alkane_010,6,32,32,4.17688e+00,1.75129e+01,2.41190e+01,4.49619e+00,3.55483e-01,3.96710e+00,5.51517e+01
alkane_020,4,04,01,7.33658e+01,1.21990e+01,7.04598e+01,1.05528e+01,2.14176e+00,5.46493e+01,2.24701e+02
alkane_020,4,04,02,3.73434e+01,6.41774e+00,3.53460e+01,4.50027e+00,1.09259e+00,2.69509e+01,1.12394e+02
alkane_020,4,04,04,1.90392e+01,4.54656e+00,1.84787e+01,2.69886e+00,7.64065e-01,1.42176e+01,6.03514e+01
alkane_020,4,04,08,9.38289e+00,2.85288e+00,9.27025e+00,2.13539e+00,4.59604e-01,7.10278e+00,3.16475e+01
alkane_020,4,04,16,4.69661e+00,2.01873e+00,4.95381e+00,1.16977e+00,3.09772e-01,3.44752e+00,1.69830e+01
alkane_020,4,04,32,2.37175e+00,2.05408e+00,2.85974e+00,8.62810e-01,2.77457e-01,1.78662e+00,1.05394e+01
alkane_020,4,08,01,7.28794e+01,9.94306e+00,6.97336e+01,5.45274e+00,2.18092e+00,5.39478e+01,2.15441e+02
alkane_020,4,08,02,3.64757e+01,6.91437e+00,3.53601e+01,3.07828e+00,1.20827e+00,2.69417e+01,1.10808e+02
alkane_020,4,08,04,1.82167e+01,4.02639e+00,1.77588e+01,2.69883e+00,7.03652e-01,1.35545e+01,5.75233e+01
alkane_020,4,08,08,9.24292e+00,2.77284e+00,9.06657e+00,1.27367e+00,4.46870e-01,6.77875e+00,3.00149e+01
alkane_020,4,08,16,4.59862e+00,2.29484e+00,4.87089e+00,1.00390e+00,2.94486e-01,3.39294e+00,1.67695e+01
alkane_020,4,08,32,2.34452e+00,2.14240e+00,2.79988e+00,9.25491e-01,2.48020e-01,1.70806e+00,1.04612e+01
alkane_020,4,16,01,7.31587e+01,1.36915e+01,6.99436e+01,5.93105e+00,2.28149e+00,5.43531e+01,2.20779e+02
alkane_020,4,16,02,3.65755e+01,8.58180e+00,3.52427e+01,3.47441e+00,1.17265e+00,2.69947e+01,1.12911e+02
alkane_020,4,16,04,1.89639e+01,6.12984e+00,1.85691e+01,2.40053e+00,6.74447e-01,1.36729e+01,6.09545e+01
alkane_020,4,16,08,9.15903e+00,4.75884e+00,9.16527e+00,1.85562e+00,4.86947e-01,6.79696e+00,3.26116e+01
alkane_020,4,16,16,4.60856e+00,3.99833e+00,4.88275e+00,1.48367e+00,2.96272e-01,3.40132e+00,1.89971e+01
alkane_020,4,16,32,2.37226e+00,4.01287e+00,2.80993e+00,1.31306e+00,2.61967e-01,1.74287e+00,1.28717e+01
alkane_020,4,32,01,7.32955e+01,4.71268e+01,7.02842e+01,3.76500e+01,2.21391e+00,5.38829e+01,2.85865e+02
alkane_020,4,32,02,3.70923e+01,1.73669e+01,3.60996e+01,5.33604e+00,1.18114e+00,2.71002e+01,1.25023e+02
alkane_020,4,32,04,1.83780e+01,1.23710e+01,1.80062e+01,4.33688e+00,6.72327e-01,1.36019e+01,6.79188e+01
alkane_020,4,32,08,9.25349e+00,1.04524e+01,9.16993e+00,3.18443e+00,4.17619e-01,6.79523e+00,3.96786e+01
alkane_020,4,32,16,4.66963e+00,8.65102e+00,4.96056e+00,2.72054e+00,2.97429e-01,3.40960e+00,2.50668e+01
alkane_020,4,32,32,2.39292e+00,1.42513e+01,3.08970e+00,2.63178e+00,2.61443e-01,1.81345e+00,2.47725e+01
alkane_020,5,04,01,2.17323e+02,5.23596e+01,1.98280e+02,1.72097e+02,5.18669e+00,1.22648e+02,7.71350e+02
alkane_020,5,04,02,1.07713e+02,2.51651e+01,1.66353e+02,1.89166e+01,2.15606e+00,5.11684e+01,3.72919e+02
alkane_020,5,04,04,5.41673e+01,1.55461e+01,1.04990e+02,1.22970e+01,1.47231e+00,2.59877e+01,2.15607e+02
alkane_020,5,04,08,2.71434e+01,8.32143e+00,6.97866e+01,1.39581e+01,1.52513e+00,1.86367e+01,1.40697e+02
alkane_020,5,04,16,1.36863e+01,7.56855e+00,3.26074e+01,1.06892e+01,9.64625e-01,9.15109e+00,7.56681e+01
alkane_020,5,04,32,7.14804e+00,6.64075e+00,2.70349e+01,7.10535e+00,7.60879e-01,6.74646e+00,5.63230e+01
alkane_020,5,08,01,2.27388e+02,3.35121e+01,3.18516e+02,2.67824e+01,6.33548e+00,1.31006e+02,7.47525e+02
alkane_020,5,08,02,1.07590e+02,1.92520e+01,1.55960e+02,3.14425e+01,3.37788e+00,6.57220e+01,3.85708e+02
alkane_020,5,08,04,5.39229e+01,1.09615e+01,7.02164e+01,1.43607e+01,1.72502e+00,3.07662e+01,1.83388e+02
alkane_020,5,08,08,2.78419e+01,8.09759e+00,4.54870e+01,1.36855e+01,1.15291e+00,1.75338e+01,1.14891e+02
alkane_020,5,08,16,1.40288e+01,6.58956e+00,4.34550e+01,5.69001e+00,8.78209e-01,8.78119e+00,8.03633e+01
alkane_020,5,08,32,7.08245e+00,6.76388e+00,2.69764e+01,3.46234e+00,7.12798e-01,6.68553e+00,5.25438e+01
alkane_020,5,16,01,2.33285e+02,4.12704e+01,3.54104e+02,1.72674e+01,4.84976e+00,1.11890e+02,7.65830e+02
alkane_020,5,16,02,1.09745e+02,2.56648e+01,1.72331e+02,1.21332e+01,3.37290e+00,6.43837e+01,3.90078e+02
alkane_020,5,16,04,5.37437e+01,1.43857e+01,7.99458e+01,6.06328e+00,1.65493e+00,3.00936e+01,1.87341e+02
alkane_020,5,16,08,2.71434e+01,1.22174e+01,4.78038e+01,7.29618e+00,1.06805e+00,1.78561e+01,1.14461e+02
alkane_020,5,16,16,1.35628e+01,1.09205e+01,4.46618e+01,5.46922e+00,9.09715e-01,9.24275e+00,8.58261e+01
alkane_020,5,16,32,6.97088e+00,1.01400e+01,2.37669e+01,4.60568e+00,5.83861e-01,6.27538e+00,5.31386e+01
alkane_020,5,32,01,2.16044e+02,7.41947e+01,2.76509e+02,5.23459e+01,6.35328e+00,1.33587e+02,7.63337e+02
alkane_020,5,32,02,1.09137e+02,4.18424e+01,1.35915e+02,3.65978e+01,3.24326e+00,6.34086e+01,3.92457e+02
alkane_020,5,32,04,5.39486e+01,2.94956e+01,7.84810e+01,8.69625e+00,1.67913e+00,3.03931e+01,2.04118e+02
alkane_020,5,32,08,2.74240e+01,2.71579e+01,4.42709e+01,1.88145e+01,1.10405e+00,1.81561e+01,1.38069e+02
alkane_020,5,32,16,1.36268e+01,2.46821e+01,4.56287e+01,7.17714e+00,8.06082e-01,8.95844e+00,1.01841e+02
alkane_020,5,32,32,6.98863e+00,2.46745e+01,2.81228e+01,6.00976e+00,6.49817e-01,6.54102e+00,7.38122e+01
alkane_030,4,04,01,1.47919e+02,2.31503e+01,1.05294e+02,1.46078e+01,3.07715e+00,8.30415e+01,3.78890e+02
alkane_030,4,04,02,7.37879e+01,1.09485e+01,5.22872e+01,7.03198e+00,1.66219e+00,4.12761e+01,1.88115e+02
alkane_030,4,04,04,3.78284e+01,8.42961e+00,2.69415e+01,5.58810e+00,1.16430e+00,2.10914e+01,1.01858e+02
alkane_030,4,04,08,1.82636e+01,5.05764e+00,1.36665e+01,2.93646e+00,7.35642e-01,1.05593e+01,5.18941e+01
alkane_030,4,04,16,9.13904e+00,3.66870e+00,7.08498e+00,1.78050e+00,4.58471e-01,5.29374e+00,2.79662e+01
alkane_030,4,04,32,4.63833e+00,3.22581e+00,3.86523e+00,1.40680e+00,3.61574e-01,2.64422e+00,1.66462e+01
alkane_030,4,08,01,1.51093e+02,1.68403e+01,1.04534e+02,1.06504e+01,3.39488e+00,8.25884e+01,3.71055e+02
alkane_030,4,08,02,7.36631e+01,9.95486e+00,5.26964e+01,5.20321e+00,1.67684e+00,4.14090e+01,1.85735e+02
alkane_030,4,08,04,3.65825e+01,6.49472e+00,2.66272e+01,3.18332e+00,1.01314e+00,2.07532e+01,9.54368e+01
alkane_030,4,08,08,1.82201e+01,4.78336e+00,1.35280e+01,2.17925e+00,6.78245e-01,1.02985e+01,5.03198e+01
alkane_030,4,08,16,9.19270e+00,3.86409e+00,7.43447e+00,1.69883e+00,4.30033e-01,5.15108e+00,2.82736e+01
alkane_030,4,08,32,4.64935e+00,3.65799e+00,3.85757e+00,1.36774e+00,3.76702e-01,2.62837e+00,1.70572e+01
alkane_030,4,16,01,1.45478e+02,3.19594e+01,1.06600e+02,1.24313e+01,3.38798e+00,8.39124e+01,3.85888e+02
alkane_030,4,16,02,7.48624e+01,2.31466e+01,5.29462e+01,6.35334e+00,1.86381e+00,4.16256e+01,2.02031e+02
alkane_030,4,16,04,3.70584e+01,9.73874e+00,2.65342e+01,4.77555e+00,1.02931e+00,2.07007e+01,1.00639e+02
alkane_030,4,16,08,1.83262e+01,7.70998e+00,1.35382e+01,2.98679e+00,6.42459e-01,1.06410e+01,5.44357e+01
alkane_030,4,16,16,9.30452e+00,6.24436e+00,7.01350e+00,2.36702e+00,4.50471e-01,5.23158e+00,3.11026e+01
alkane_030,4,16,32,4.65317e+00,6.12899e+00,3.91129e+00,2.07813e+00,3.74244e-01,2.61935e+00,2.02321e+01
alkane_030,4,32,01,1.46663e+02,5.73952e+01,1.03982e+02,2.82428e+01,3.42194e+00,8.21901e+01,4.23994e+02
alkane_030,4,32,02,7.33422e+01,2.83159e+01,5.22515e+01,8.99406e+00,1.79059e+00,4.12157e+01,2.07207e+02
alkane_030,4,32,04,3.63856e+01,1.97493e+01,2.65753e+01,5.94542e+00,1.02200e+00,2.06840e+01,1.11215e+02
alkane_030,4,32,08,1.83450e+01,1.81277e+01,1.34572e+01,4.90264e+00,6.37336e-01,1.03664e+01,6.64725e+01
alkane_030,4,32,16,9.31009e+00,1.41460e+01,7.03077e+00,4.31103e+00,4.48926e-01,5.19922e+00,4.09650e+01
alkane_030,4,32,32,4.63642e+00,1.41805e+01,3.85250e+00,4.18876e+00,3.75840e-01,2.62942e+00,3.03662e+01
alkane_040,4,04,01,2.59312e+02,3.05671e+01,1.36803e+02,1.91696e+01,3.94895e+00,1.12575e+02,5.64796e+02
alkane_040,4,04,02,1.22378e+02,1.69084e+01,6.85039e+01,1.06678e+01,2.28028e+00,5.58557e+01,2.78100e+02
alkane_040,4,04,04,6.08569e+01,1.08637e+01,3.52319e+01,6.63395e+00,1.49679e+00,2.83509e+01,1.44625e+02
alkane_040,4,04,08,3.04863e+01,7.23891e+00,1.80132e+01,3.90662e+00,1.01868e+00,1.43989e+01,7.60386e+01
alkane_040,4,04,16,1.52009e+01,5.22648e+00,9.24996e+00,2.73254e+00,6.56680e-01,7.10027e+00,4.09615e+01
alkane_040,4,04,32,7.80368e+00,4.28479e+00,5.01609e+00,2.05637e+00,5.06479e-01,3.55376e+00,2.38673e+01
alkane_040,4,08,01,2.42040e+02,3.64620e+01,1.35269e+02,1.25410e+01,4.45340e+00,1.11329e+02,5.44490e+02
alkane_040,4,08,02,1.20796e+02,1.49715e+01,6.79342e+01,7.20626e+00,2.55167e+00,5.60515e+01,2.71118e+02
alkane_040,4,08,04,6.09045e+01,9.40034e+00,3.51159e+01,4.49328e+00,1.46951e+00,2.80730e+01,1.40601e+02
alkane_040,4,08,08,3.07211e+01,6.93414e+00,1.73612e+01,3.06106e+00,8.46677e-01,1.39755e+01,7.37050e+01
alkane_040,4,08,16,1.53226e+01,5.78153e+00,9.43212e+00,2.42841e+00,5.86752e-01,7.14605e+00,4.14597e+01
alkane_040,4,08,32,7.73849e+00,5.64190e+00,4.85538e+00,2.22663e+00,5.22363e-01,3.56122e+00,2.52190e+01
alkane_040,4,16,01,2.46641e+02,3.06633e+01,1.36675e+02,1.79899e+01,4.69542e+00,1.11599e+02,5.50968e+02
alkane_040,4,16,02,1.21825e+02,3.18709e+01,6.76375e+01,1.07466e+01,2.48840e+00,5.57806e+01,2.91942e+02
alkane_040,4,16,04,6.04531e+01,1.38549e+01,3.42472e+01,5.02261e+00,1.37249e+00,2.79971e+01,1.44020e+02
alkane_040,4,16,08,3.07002e+01,1.03391e+01,1.76538e+01,3.92196e+00,8.52645e-01,1.40180e+01,7.82757e+01
alkane_040,4,16,16,1.53625e+01,9.57886e+00,9.02363e+00,3.47659e+00,6.04870e-01,7.00833e+00,4.57197e+01
alkane_040,4,16,32,7.68672e+00,9.09739e+00,4.83789e+00,3.03072e+00,5.10656e-01,3.55802e+00,2.94226e+01
alkane_040,4,32,01,2.44024e+02,5.64230e+01,1.34874e+02,1.75711e+01,4.51823e+00,1.11693e+02,5.72019e+02
alkane_040,4,32,02,1.22738e+02,3.77918e+01,6.88799e+01,1.25372e+01,2.43993e+00,5.64936e+01,3.02618e+02
alkane_040,4,32,04,6.04327e+01,2.52878e+01,3.41128e+01,8.90384e+00,1.36938e+00,2.81105e+01,1.59363e+02
alkane_040,4,32,08,3.03201e+01,2.05589e+01,1.74421e+01,6.41334e+00,9.53805e-01,1.40182e+01,9.05531e+01
alkane_040,4,32,16,1.52027e+01,1.82487e+01,8.92941e+00,5.65531e+00,6.05565e-01,7.00353e+00,5.63388e+01
alkane_040,4,32,32,7.69511e+00,1.92501e+01,4.86877e+00,5.36862e+00,5.06416e-01,3.54335e+00,4.19477e+01
