molecule,prec,MPI,OMP,Kinetic matrix,Potential matrix,Total matrix
ch4_002,4,01,01,1.721581911000000e+00,1.223727241700000e+01,1.39590e+01
ch4_002,4,01,02,1.049819157000000e+00,6.330250160000000e+00,7.38025e+00
ch4_002,4,01,04,7.418829300000001e-01,3.462472120000000e+00,4.20454e+00
ch4_002,4,01,08,5.388505990000000e-01,1.880458274000000e+00,2.41949e+00
ch4_002,4,01,16,4.672668020000000e-01,1.086336562000000e+00,1.55379e+00
ch4_002,4,01,32,4.315188720000000e-01,7.161434160000000e-01,1.14789e+00
ch4_002,4,02,01,1.046096485000000e+00,6.926962001000000e+00,7.97324e+00
ch4_002,4,02,02,6.924514180000000e-01,3.635254084000000e+00,4.32792e+00
ch4_002,4,02,04,4.573239330000000e-01,1.890358801000000e+00,2.34788e+00
ch4_002,4,02,08,3.613551480000000e-01,1.063307232000000e+00,1.42486e+00
ch4_002,4,02,16,3.270341690000000e-01,6.295624230000000e-01,9.56789e-01
ch4_002,4,02,32,3.342748670000000e-01,4.495173500000000e-01,7.84016e-01
ch4_002,4,04,01,6.309640580000000e-01,4.097681437000000e+00,4.72884e+00
ch4_002,4,04,02,4.073765630000000e-01,2.097283401000000e+00,2.50485e+00
ch4_002,4,04,04,3.000852680000000e-01,1.179146681000000e+00,1.47942e+00
ch4_002,4,04,08,2.415303160000000e-01,6.522198470000000e-01,8.93938e-01
ch4_002,4,04,16,2.215345690000000e-01,4.088029850000000e-01,6.30524e-01
ch4_002,4,04,32,2.015389100000000e-01,2.766077660000000e-01,4.78329e-01
ch4_002,4,08,01,5.145124930000000e-01,2.644239081000000e+00,3.15893e+00
ch4_002,4,08,02,3.375494870000000e-01,1.406959719000000e+00,1.74469e+00
ch4_002,4,08,04,2.647013410000000e-01,7.582640309999999e-01,1.02315e+00
ch4_002,4,08,08,2.067319080000000e-01,4.366366820000000e-01,6.43544e-01
ch4_002,4,08,16,1.926787450000000e-01,2.825502430000000e-01,4.75411e-01
ch4_002,4,08,32,1.736621640000000e-01,2.034131270000000e-01,3.77295e-01
ch4_002,5,01,01,4.922173026000000e+00,3.388697383800000e+01,3.88093e+01
ch4_002,5,01,02,2.963389881000000e+00,1.756794782800000e+01,2.05315e+01
ch4_002,5,01,04,1.991470392000000e+00,9.291442400999999e+00,1.12831e+01
ch4_002,5,01,08,1.459452565000000e+00,5.256465329000000e+00,6.71611e+00
ch4_002,5,01,16,1.252219780000000e+00,2.977857658000000e+00,4.23027e+00
ch4_002,5,01,32,1.128166473000000e+00,1.877275626000000e+00,3.00566e+00
ch4_002,5,02,01,3.003632396000000e+00,1.910111978500000e+01,2.21050e+01
ch4_002,5,02,02,1.894154948000000e+00,9.838860600000000e+00,1.17332e+01
ch4_002,5,02,04,1.277740728000000e+00,5.169920189000000e+00,6.44785e+00
ch4_002,5,02,08,9.756178540000000e-01,2.865147615000000e+00,3.84096e+00
ch4_002,5,02,16,8.712987940000000e-01,1.690354127000000e+00,2.56188e+00
ch4_002,5,02,32,9.797797730000000e-01,2.393888686000000e+00,3.37389e+00
ch4_002,5,04,01,1.905577717000000e+00,1.228170730900000e+01,1.41875e+01
ch4_002,5,04,02,1.196254847000000e+00,6.381558438000000e+00,7.57799e+00
ch4_002,5,04,04,1.013740873000000e+00,3.943069114000000e+00,4.95700e+00
ch4_002,5,04,08,7.902795419999999e-01,2.190600783000000e+00,2.98106e+00
ch4_002,5,04,16,6.006335450000000e-01,1.372150779000000e+00,1.97297e+00
ch4_002,5,04,32,6.130014810000000e-01,1.275760782000000e+00,1.88898e+00
ch4_002,5,08,01,1.441302790000000e+00,8.301427279000000e+00,9.74290e+00
ch4_002,5,08,02,1.255849760000000e+00,4.979045348000000e+00,6.23507e+00
ch4_002,5,08,04,7.224546110000000e-01,2.289230036000000e+00,3.01186e+00
ch4_002,5,08,08,5.456870020000000e-01,1.315928376000000e+00,1.86180e+00
ch4_002,5,08,16,5.061218250000000e-01,8.731607620000000e-01,1.37946e+00
ch4_002,5,08,32,4.785899310000000e-01,8.769298590000000e-01,1.35574e+00
ch4_002,6,01,01,8.828968091000000e+00,6.403097615300000e+01,7.28601e+01
ch4_002,6,01,02,5.193610262000000e+00,3.289703461300000e+01,3.80908e+01
ch4_002,6,01,04,3.536669340000000e+00,1.749887956300000e+01,2.10358e+01
ch4_002,6,01,08,2.576053948000000e+00,9.509207244000001e+00,1.20855e+01
ch4_002,6,01,16,2.174284042000000e+00,5.411033601000000e+00,7.58551e+00
ch4_002,6,01,32,2.031710381000000e+00,3.768330785000000e+00,5.80271e+00
ch4_002,6,02,01,5.437348791000000e+00,3.631127121300000e+01,4.17488e+01
ch4_002,6,02,02,3.331095030000000e+00,1.873876555200000e+01,2.20700e+01
ch4_002,6,02,04,2.256518041000000e+00,9.762838198000001e+00,1.20195e+01
ch4_002,6,02,08,1.779807243000000e+00,5.330906795000000e+00,7.11090e+00
ch4_002,6,02,16,1.530858617000000e+00,3.156912915000000e+00,4.68797e+00
ch4_002,6,02,32,1.574046723000000e+00,3.943942405000000e+00,5.51822e+00
ch4_002,6,04,01,3.865013421000000e+00,2.523419786500000e+01,2.90994e+01
ch4_002,6,04,02,2.132290833000000e+00,1.224686036100000e+01,1.43793e+01
ch4_002,6,04,04,1.590048509000000e+00,7.200183507000000e+00,8.79042e+00
ch4_002,6,04,08,1.293392545000000e+00,3.965440968000000e+00,5.25901e+00
ch4_002,6,04,16,1.022498932000000e+00,2.323687679000000e+00,3.34641e+00
ch4_002,6,04,32,1.062165061000000e+00,2.231589268000000e+00,3.29398e+00
ch4_002,6,08,01,5.611643087000000e+00,1.584913069400000e+01,2.14609e+01
ch4_002,6,08,02,1.773425681000000e+00,7.948718896000000e+00,9.72232e+00
ch4_002,6,08,04,1.232591747000000e+00,4.625252722000000e+00,5.85802e+00
ch4_002,6,08,08,9.837290800000000e-01,2.520931109000000e+00,3.50484e+00
ch4_002,6,08,16,8.930797780000000e-01,1.644446982000000e+00,2.53775e+00
ch4_002,6,08,32,8.002871850000000e-01,1.424461017000000e+00,2.22736e+00
ch4_004,4,01,01,3.793363377000000e+00,2.624066729700000e+01,3.00342e+01
ch4_004,4,01,02,2.458613336000000e+00,1.380313139300000e+01,1.62619e+01
ch4_004,4,01,04,1.828689086000000e+00,7.509555482000000e+00,9.33843e+00
ch4_004,4,01,08,1.435253729000000e+00,4.154219389000000e+00,5.58966e+00
ch4_004,4,01,16,1.252819736000000e+00,2.590695431000000e+00,3.84371e+00
ch4_004,4,01,32,1.193610115000000e+00,1.736276054000000e+00,2.93007e+00
ch4_004,4,02,01,2.292014917000000e+00,1.436562229000000e+01,1.66578e+01
ch4_004,4,02,02,1.599993754000000e+00,7.550063688000000e+00,9.15025e+00
ch4_004,4,02,04,1.128587945000000e+00,4.029353663000000e+00,5.15812e+00
ch4_004,4,02,08,1.024418186000000e+00,2.277305949000000e+00,3.30193e+00
ch4_004,4,02,16,8.753831670000000e-01,1.431234212000000e+00,2.30684e+00
ch4_004,4,02,32,8.981134060000000e-01,1.056142808000000e+00,1.95448e+00
ch4_004,4,04,01,1.355050003000000e+00,8.131678659000000e+00,9.48691e+00
ch4_004,4,04,02,9.102503640000000e-01,4.224532043000000e+00,5.13497e+00
ch4_004,4,04,04,7.248187410000000e-01,2.361122657000000e+00,3.08612e+00
ch4_004,4,04,08,6.271925040000000e-01,1.380220707000000e+00,2.00759e+00
ch4_004,4,04,16,6.540993850000000e-01,8.758279090000000e-01,1.53011e+00
ch4_004,4,04,32,5.533974770000000e-01,6.200772170000000e-01,1.17370e+00
ch4_004,4,08,01,8.605359490000000e-01,4.615331260000000e+00,5.47605e+00
ch4_004,4,08,02,7.286854960000000e-01,2.460554242000000e+00,3.18941e+00
ch4_004,4,08,04,4.775947330000000e-01,1.357032807000000e+00,1.83481e+00
ch4_004,4,08,08,4.152018900000000e-01,8.145557610000000e-01,1.22994e+00
ch4_004,4,08,16,3.880175230000000e-01,5.492728480000000e-01,9.37470e-01
ch4_004,4,08,32,4.007912990000000e-01,4.058120920000000e-01,8.06826e-01
ch4_004,4,16,01,6.976162640000000e-01,2.932860193000000e+00,3.63065e+00
ch4_004,4,16,02,5.355180590000000e-01,1.610691295000000e+00,2.14638e+00
ch4_004,4,16,04,4.781025850000000e-01,9.598108150000000e-01,1.43809e+00
ch4_004,4,16,08,4.106167440000000e-01,5.825725320000000e-01,9.93365e-01
ch4_004,4,16,16,3.608122910000000e-01,4.035724930000000e-01,7.64615e-01
ch4_004,4,16,32,3.134509050000000e-01,3.115682800000000e-01,6.25213e-01
ch4_004,5,01,01,1.150952030600000e+01,7.861649284799999e+01,9.01262e+01
ch4_004,5,01,02,7.183277007000000e+00,4.073647275500000e+01,4.79199e+01
ch4_004,5,01,04,5.309654429000000e+00,2.188937918500000e+01,2.71992e+01
ch4_004,5,01,08,4.262591730000000e+00,1.254578729400000e+01,1.68086e+01
ch4_004,5,01,16,3.724362409000000e+00,7.433040847000000e+00,1.11576e+01
ch4_004,5,01,32,3.471192240000000e+00,5.224774809000000e+00,8.69621e+00
ch4_004,5,02,01,6.911453933000000e+00,4.271050378800000e+01,4.96221e+01
ch4_004,5,02,02,4.680286659000000e+00,2.226564350900000e+01,2.69461e+01
ch4_004,5,02,04,3.334844566000000e+00,1.192901687300000e+01,1.52641e+01
ch4_004,5,02,08,2.749264195000000e+00,6.688118357000000e+00,9.43756e+00
ch4_004,5,02,16,2.580533825000000e+00,4.169196741000000e+00,6.74994e+00
ch4_004,5,02,32,2.908500301000000e+00,5.651831108000000e+00,8.56056e+00
ch4_004,5,04,01,5.340067923000000e+00,3.762543596200000e+01,4.29657e+01
ch4_004,5,04,02,2.942595834000000e+00,1.706148298300000e+01,2.00043e+01
ch4_004,5,04,04,2.399823500000000e+00,1.021425698200000e+01,1.26143e+01
ch4_004,5,04,08,1.722939666000000e+00,4.661113460000000e+00,6.38423e+00
ch4_004,5,04,16,1.635650106000000e+00,3.461818403000000e+00,5.09765e+00
ch4_004,5,04,32,1.542729316000000e+00,3.157344798000000e+00,4.70031e+00
ch4_004,5,08,01,3.008576173000000e+00,1.884134262800000e+01,2.18501e+01
ch4_004,5,08,02,1.961877120000000e+00,1.032595733000000e+01,1.22881e+01
ch4_004,5,08,04,1.524348961000000e+00,4.449908415000000e+00,5.97444e+00
ch4_004,5,08,08,1.245875244000000e+00,2.861893369000000e+00,4.10794e+00
ch4_004,5,08,16,1.154263864000000e+00,1.950704481000000e+00,3.10518e+00
ch4_004,5,08,32,1.101282920000000e+00,1.905140906000000e+00,3.00664e+00
ch4_004,5,16,01,2.195825271000000e+00,9.664184792000000e+00,1.18602e+01
ch4_004,5,16,02,1.641810683000000e+00,5.600145040000000e+00,7.24213e+00
ch4_004,5,16,04,1.297663480000000e+00,3.657410124000000e+00,4.95525e+00
ch4_004,5,16,08,1.140056970000000e+00,1.947972293000000e+00,3.08825e+00
ch4_004,5,16,16,9.591291140000000e-01,1.463906351000000e+00,2.42322e+00
ch4_004,5,16,32,1.054899223000000e+00,1.294879134000000e+00,2.34996e+00
ch4_004,6,01,01,2.288879679500000e+01,1.625510958750000e+02,1.85440e+02
ch4_004,6,01,02,1.439715840600000e+01,8.474570135400000e+01,9.91431e+01
ch4_004,6,01,04,1.046796515500000e+01,4.610811003900000e+01,5.65763e+01
ch4_004,6,01,08,8.460433661000000e+00,2.536284825800000e+01,3.38235e+01
ch4_004,6,01,16,7.351626324000000e+00,1.544117243700000e+01,2.27930e+01
ch4_004,6,01,32,6.934964452000000e+00,1.034597844200000e+01,1.72811e+01
ch4_004,6,02,01,1.401597075200000e+01,9.053177451600000e+01,1.04548e+02
ch4_004,6,02,02,9.117283133999999e+00,4.599542257200000e+01,5.51129e+01
ch4_004,6,02,04,6.629817922000000e+00,2.477073773000000e+01,3.14008e+01
ch4_004,6,02,08,5.574723311000000e+00,1.365616185200000e+01,1.92311e+01
ch4_004,6,02,16,4.948871601000000e+00,8.347149827999999e+00,1.32962e+01
ch4_004,6,02,32,5.903622403000000e+00,1.118966104300000e+01,1.70935e+01
ch4_004,6,04,01,9.515933284999999e+00,6.823037313300000e+01,7.77465e+01
ch4_004,6,04,02,6.445511259000000e+00,3.534950144100000e+01,4.17952e+01
ch4_004,6,04,04,4.998218368000000e+00,1.880873017700000e+01,2.38071e+01
ch4_004,6,04,08,3.882431321000000e+00,1.104953869600000e+01,1.49322e+01
ch4_004,6,04,16,3.184899133000000e+00,7.482367599000000e+00,1.06674e+01
ch4_004,6,04,32,3.239177820000000e+00,6.573340874000000e+00,9.81274e+00
ch4_004,6,08,01,7.011160702000000e+00,3.599877189500000e+01,4.30102e+01
ch4_004,6,08,02,3.897630564000000e+00,2.015962997600000e+01,2.40574e+01
ch4_004,6,08,04,2.902504575000000e+00,9.811176557000000e+00,1.27139e+01
ch4_004,6,08,08,2.781487066000000e+00,5.634847564000000e+00,8.41651e+00
ch4_004,6,08,16,2.153449552000000e+00,3.894402004000000e+00,6.04807e+00
ch4_004,6,08,32,2.147598764000000e+00,3.751652776000000e+00,5.90124e+00
ch4_004,6,16,01,4.260644908000000e+00,2.163846526100000e+01,2.58993e+01
ch4_004,6,16,02,3.063956467000000e+00,1.208939038300000e+01,1.51535e+01
ch4_004,6,16,04,2.570031571000000e+00,6.547474978000000e+00,9.11768e+00
ch4_004,6,16,08,2.200460587000000e+00,4.123820441000000e+00,6.32450e+00
ch4_004,6,16,16,1.795497000000000e+00,2.693051553000000e+00,4.48877e+00
ch4_004,6,16,32,1.757140730000000e+00,2.500806534000000e+00,4.25817e+00
ch4_006,4,01,01,6.725707957000000e+00,4.402304799500000e+01,5.07489e+01
ch4_006,4,01,02,4.658039533000000e+00,2.424709185100000e+01,2.89053e+01
ch4_006,4,01,04,3.512197107000000e+00,1.277626820400000e+01,1.62887e+01
ch4_006,4,01,08,2.904211537000000e+00,7.345070421000000e+00,1.02495e+01
ch4_006,4,01,16,2.602580783000000e+00,4.710542351000000e+00,7.31332e+00
ch4_006,4,01,32,2.405614356000000e+00,3.240515425000000e+00,5.64633e+00
ch4_006,4,02,01,3.974211993000000e+00,2.296681699200000e+01,2.69412e+01
ch4_006,4,02,02,2.928947409000000e+00,1.233603806600000e+01,1.52652e+01
ch4_006,4,02,04,2.163359386000000e+00,6.680210426000000e+00,8.84375e+00
ch4_006,4,02,08,1.841094938000000e+00,3.845275536000000e+00,5.68655e+00
ch4_006,4,02,16,1.717419476000000e+00,2.452680013000000e+00,4.17034e+00
ch4_006,4,02,32,1.771219856000000e+00,1.885961290000000e+00,3.65737e+00
ch4_006,4,04,01,4.673315809000000e+00,1.421438584000000e+01,1.88879e+01
ch4_006,4,04,02,1.546446282000000e+00,6.432333884000000e+00,7.97895e+00
ch4_006,4,04,04,1.325656999000000e+00,3.745336130000000e+00,5.07118e+00
ch4_006,4,04,08,1.199545757000000e+00,2.152532293000000e+00,3.35225e+00
ch4_006,4,04,16,1.091854464000000e+00,1.464910504000000e+00,2.55695e+00
ch4_006,4,04,32,1.082946085000000e+00,1.023024416000000e+00,2.10616e+00
ch4_006,4,08,01,1.372684155000000e+00,6.565404003000000e+00,7.93828e+00
ch4_006,4,08,02,1.040414436000000e+00,3.530114776000000e+00,4.57071e+00
ch4_006,4,08,04,7.822639290000000e-01,2.151456447000000e+00,2.93389e+00
ch4_006,4,08,08,8.913299420000000e-01,1.256772626000000e+00,2.14828e+00
ch4_006,4,08,16,6.541012180000000e-01,8.141445560000000e-01,1.46843e+00
ch4_006,4,08,32,7.936143450000001e-01,6.445386420000000e-01,1.43834e+00
ch4_006,4,16,01,1.549853183000000e+00,4.300127919000000e+00,5.85016e+00
ch4_006,4,16,02,9.685458100000000e-01,2.397397701000000e+00,3.36612e+00
ch4_006,4,16,04,8.228266980000000e-01,1.416450720000000e+00,2.23945e+00
ch4_006,4,16,08,7.526328270000000e-01,9.494576110000000e-01,1.70227e+00
ch4_006,4,16,16,6.248388400000000e-01,6.306063970000000e-01,1.25562e+00
ch4_006,4,16,32,5.956678810000000e-01,5.013593130000000e-01,1.09720e+00
ch4_006,5,01,01,1.970284609600000e+01,1.286046915540000e+02,1.48321e+02
ch4_006,5,01,02,1.297497211000000e+01,6.850908824800000e+01,8.14843e+01
ch4_006,5,01,04,1.047603541400000e+01,3.804769658500000e+01,4.85239e+01
ch4_006,5,01,08,8.029209234000000e+00,2.135550277000000e+01,2.93849e+01
ch4_006,5,01,16,7.433221328000000e+00,1.365349257200000e+01,2.10869e+01
ch4_006,5,01,32,6.840019934000000e+00,9.931977054000001e+00,1.67745e+01
ch4_006,5,02,01,1.197927309700000e+01,6.945387846500000e+01,8.14333e+01
ch4_006,5,02,02,8.333233293999999e+00,3.660503080500000e+01,4.49385e+01
ch4_006,5,02,04,6.326461560000000e+00,1.987164964600000e+01,2.61983e+01
ch4_006,5,02,08,5.573314260000000e+00,1.114598598800000e+01,1.67195e+01
ch4_006,5,02,16,4.712655951000000e+00,7.091538263000000e+00,1.18062e+01
ch4_006,5,02,32,5.702416113000000e+00,1.164693561300000e+01,1.73496e+01
ch4_006,5,04,01,7.507823982000000e+00,5.923457866100000e+01,6.67426e+01
ch4_006,5,04,02,4.997727339000000e+00,2.958088071800000e+01,3.45788e+01
ch4_006,5,04,04,4.853251996000000e+00,1.748124222100000e+01,2.23347e+01
ch4_006,5,04,08,3.362172025000000e+00,9.255379785000001e+00,1.26177e+01
ch4_006,5,04,16,3.589263569000000e+00,5.652320480000000e+00,9.24176e+00
ch4_006,5,04,32,3.215101147000000e+00,5.619078430000000e+00,8.83441e+00
ch4_006,5,08,01,4.285921008000000e+00,2.606540086100000e+01,3.03515e+01
ch4_006,5,08,02,3.532314984000000e+00,1.521465178600000e+01,1.87471e+01
ch4_006,5,08,04,2.383885291000000e+00,7.802441044000000e+00,1.01865e+01
ch4_006,5,08,08,2.024860247000000e+00,4.643622252000000e+00,6.66866e+00
ch4_006,5,08,16,2.058962338000000e+00,3.485308602000000e+00,5.54448e+00
ch4_006,5,08,32,1.888222984000000e+00,3.043052115000000e+00,4.93149e+00
ch4_006,5,16,01,2.985362526000000e+00,1.657084409500000e+01,1.95564e+01
ch4_006,5,16,02,2.803923191000000e+00,8.350959763000001e+00,1.11551e+01
ch4_006,5,16,04,2.040191691000000e+00,4.652831546000000e+00,6.69320e+00
ch4_006,5,16,08,1.924607551000000e+00,3.104968176000000e+00,5.02975e+00
ch4_006,5,16,16,1.586516868000000e+00,1.993595309000000e+00,3.58032e+00
ch4_006,5,16,32,1.586416760000000e+00,2.234401219000000e+00,3.82150e+00
ch4_006,6,01,01,4.111751377600000e+01,2.798826773500000e+02,3.21000e+02
ch4_006,6,01,02,2.690752282600000e+01,1.470990161760000e+02,1.74007e+02
ch4_006,6,01,04,2.091632114700000e+01,8.117499019800000e+01,1.02092e+02
ch4_006,6,01,08,1.694358346000000e+01,4.576843407600000e+01,6.27122e+01
ch4_006,6,01,16,1.553180715500000e+01,2.952888710200000e+01,4.50609e+01
ch4_006,6,01,32,1.590485300900000e+01,2.055947730300000e+01,3.64645e+01
ch4_006,6,02,01,2.477173652300000e+01,1.463357227590000e+02,1.71108e+02
ch4_006,6,02,02,1.723084563300000e+01,7.735590476900001e+01,9.45869e+01
ch4_006,6,02,04,1.297528776300000e+01,4.364678476500000e+01,5.66223e+01
ch4_006,6,02,08,1.110191142300000e+01,2.353555262500000e+01,3.46376e+01
ch4_006,6,02,16,1.016935094900000e+01,1.469637353500000e+01,2.48663e+01
ch4_006,6,04,01,1.920622081100000e+01,9.551859694300001e+01,1.14725e+02
ch4_006,6,04,02,1.010013364000000e+01,5.047646713100000e+01,6.05768e+01
ch4_006,6,04,04,8.971796659000001e+00,2.857233946800000e+01,3.75443e+01
