molecule,prec,MPI,OMP,Push back,Setup linear system,Solve linear system,Expand solution,Total KAIN
ch4_002,4,01,01,2.08085e-02,9.08352e-01,2.11110e-05,1.18253e+00,2.11182e+00
ch4_002,4,01,02,2.93956e-02,6.14163e-01,2.12040e-05,7.28296e-01,1.37197e+00
ch4_002,4,01,04,4.89318e-02,4.80444e-01,2.01840e-05,5.14382e-01,1.04389e+00
ch4_002,4,01,08,6.10113e-02,3.76461e-01,1.72550e-05,3.81776e-01,8.19371e-01
ch4_002,4,01,16,1.07045e-01,3.37506e-01,1.89960e-05,2.95103e-01,7.39777e-01
ch4_002,4,01,32,8.98133e-02,3.32024e-01,2.46510e-05,2.59120e-01,6.81118e-01
ch4_002,4,02,01,3.12319e-02,5.80668e-01,1.52110e-05,6.54882e-01,1.26691e+00
ch4_002,4,02,02,2.14848e-02,3.73310e-01,8.93300e-06,3.86916e-01,7.81824e-01
ch4_002,4,02,04,1.68719e-02,2.33969e-01,1.92170e-05,2.44235e-01,4.95204e-01
ch4_002,4,02,08,2.17070e-02,1.85488e-01,1.76200e-05,1.93685e-01,4.01006e-01
ch4_002,4,02,16,1.95008e-02,1.74904e-01,1.50620e-05,1.55358e-01,3.49887e-01
ch4_002,4,02,32,1.76927e-01,2.06607e-01,2.71900e-05,1.46635e-01,5.30333e-01
ch4_002,4,04,01,1.58518e-02,3.22521e-01,2.02000e-05,3.96748e-01,7.35254e-01
ch4_002,4,04,02,6.93545e-03,2.00075e-01,2.10620e-05,2.41730e-01,4.48870e-01
ch4_002,4,04,04,5.40275e-02,1.99691e-01,1.85760e-05,1.73357e-01,4.27214e-01
ch4_002,4,04,08,6.81956e-02,1.31240e-01,1.76670e-05,1.33721e-01,3.33281e-01
ch4_002,4,04,16,4.83857e-02,1.23036e-01,2.12380e-05,1.03667e-01,2.75227e-01
ch4_002,4,04,32,7.47433e-02,1.43996e-01,2.67620e-05,9.13595e-02,3.10273e-01
ch4_002,4,08,01,1.14363e-02,2.19031e-01,2.35120e-05,2.97183e-01,5.27786e-01
ch4_002,4,08,02,7.43556e-03,1.40353e-01,9.71400e-06,1.79007e-01,3.26908e-01
ch4_002,4,08,04,1.12261e-02,9.48156e-02,2.05400e-05,1.21979e-01,2.28151e-01
ch4_002,4,08,08,6.91700e-03,7.45725e-02,1.76740e-05,9.47600e-02,1.76364e-01
ch4_002,4,08,16,5.19918e-03,6.95120e-02,2.06150e-05,7.51957e-02,1.50035e-01
ch4_002,4,08,32,3.05649e-02,7.34937e-02,2.40690e-05,6.24029e-02,1.66613e-01
ch4_002,5,01,01,5.30718e-02,2.69468e+00,2.03820e-05,4.18519e+00,6.93308e+00
ch4_002,5,01,02,5.30540e-02,1.68198e+00,1.37380e-05,2.09485e+00,3.83002e+00
ch4_002,5,01,04,8.54059e-02,1.41452e+00,1.97690e-05,1.42813e+00,2.92821e+00
ch4_002,5,01,08,1.60362e-01,1.02453e+00,1.79130e-05,1.11660e+00,2.30163e+00
ch4_002,5,01,16,1.75009e-01,8.84551e-01,2.49100e-05,8.14390e-01,1.87410e+00
ch4_002,5,01,32,1.99246e-01,8.26691e-01,2.17070e-05,6.53411e-01,1.67950e+00
ch4_002,5,02,01,3.37675e-02,1.51066e+00,1.73200e-05,1.86836e+00,3.41292e+00
ch4_002,5,02,02,4.02264e-02,9.59895e-01,8.96200e-06,1.09827e+00,2.09852e+00
ch4_002,5,02,04,7.20047e-02,6.31641e-01,1.41790e-05,6.70356e-01,1.37414e+00
ch4_002,5,02,08,1.13128e-01,5.03685e-01,1.91130e-05,5.02160e-01,1.11912e+00
ch4_002,5,02,16,4.95859e-02,4.17715e-01,1.82380e-05,3.86915e-01,8.54352e-01
ch4_002,5,02,32,2.14213e-01,5.04710e-01,2.51730e-05,3.94428e-01,1.11353e+00
ch4_002,5,04,01,1.99013e-02,9.77557e-01,1.83320e-05,1.48207e+00,2.47967e+00
ch4_002,5,04,02,2.92813e-02,5.69252e-01,2.57120e-05,7.00028e-01,1.29871e+00
ch4_002,5,04,04,1.74285e-01,6.19577e-01,2.09250e-05,5.50500e-01,1.34450e+00
ch4_002,5,04,08,1.81523e-01,4.01923e-01,2.05320e-05,3.96318e-01,9.79896e-01
ch4_002,5,04,16,2.00642e-01,3.03776e-01,2.04620e-05,2.80630e-01,7.85181e-01
ch4_002,5,04,32,2.53268e-01,2.99397e-01,2.56050e-05,2.41119e-01,7.93942e-01
ch4_002,5,08,01,3.01533e-02,7.48142e-01,1.89550e-05,9.59999e-01,1.73842e+00
ch4_002,5,08,02,2.35373e-02,4.38252e-01,1.03910e-05,5.87418e-01,1.04932e+00
ch4_002,5,08,04,2.83670e-02,2.98836e-01,1.82750e-05,3.71165e-01,6.98491e-01
ch4_002,5,08,08,1.96059e-02,2.06572e-01,2.04590e-05,2.72937e-01,4.99248e-01
ch4_002,5,08,16,2.02956e-02,1.77044e-01,2.58380e-05,2.04481e-01,4.01981e-01
ch4_002,5,08,32,2.00220e-01,2.09417e-01,2.06270e-05,1.87537e-01,5.97310e-01
ch4_002,6,01,01,9.65947e-02,4.83372e+00,1.65940e-05,8.52273e+00,1.34532e+01
ch4_002,6,01,02,9.99669e-02,2.92902e+00,2.13500e-05,4.72805e+00,7.75720e+00
ch4_002,6,01,04,2.15276e-01,2.23391e+00,2.09670e-05,3.07174e+00,5.52108e+00
ch4_002,6,01,08,1.97544e-01,1.69173e+00,2.03050e-05,2.19575e+00,4.08518e+00
ch4_002,6,01,16,2.48764e-01,1.46831e+00,1.89900e-05,1.69741e+00,3.41462e+00
ch4_002,6,01,32,3.10965e-01,1.38634e+00,1.75360e-05,1.39358e+00,3.09102e+00
ch4_002,6,02,01,7.08673e-02,2.71424e+00,1.50410e-05,4.52201e+00,7.30724e+00
ch4_002,6,02,02,5.74126e-02,1.66846e+00,8.14400e-06,2.57168e+00,4.29768e+00
ch4_002,6,02,04,1.32556e-01,1.17667e+00,1.53970e-05,1.65129e+00,2.96065e+00
ch4_002,6,02,08,1.33117e-01,8.52366e-01,1.92690e-05,1.10489e+00,2.09050e+00
ch4_002,6,02,16,5.93377e-02,6.94043e-01,2.56060e-05,8.42704e-01,1.59627e+00
ch4_002,6,02,32,3.25719e-01,9.22682e-01,1.98500e-05,8.63640e-01,2.11220e+00
ch4_002,6,04,01,4.22616e-02,1.87055e+00,2.06160e-05,3.53736e+00,5.45032e+00
ch4_002,6,04,02,5.86809e-02,1.13479e+00,2.09780e-05,1.84314e+00,3.03675e+00
ch4_002,6,04,04,2.04809e-01,1.00500e+00,1.72960e-05,1.34988e+00,2.55983e+00
ch4_002,6,04,08,2.28705e-01,6.33673e-01,1.81700e-05,8.71119e-01,1.73364e+00
ch4_002,6,04,16,2.49802e-01,5.11817e-01,1.87230e-05,6.37621e-01,1.39937e+00
ch4_002,6,04,32,2.47021e-01,5.34463e-01,1.70190e-05,5.08169e-01,1.28981e+00
ch4_002,6,08,01,5.06568e-02,1.33782e+00,1.76110e-05,2.42815e+00,3.81675e+00
ch4_002,6,08,02,3.77020e-02,7.08392e-01,8.70700e-06,1.37367e+00,2.11988e+00
ch4_002,6,08,04,4.98350e-02,5.15277e-01,1.79500e-05,7.82587e-01,1.34782e+00
ch4_002,6,08,08,4.88353e-02,3.85171e-01,2.01160e-05,5.64260e-01,9.98392e-01
ch4_002,6,08,16,4.80667e-02,2.90972e-01,2.69030e-05,4.53611e-01,7.92816e-01
ch4_002,6,08,32,2.07730e-01,3.71090e-01,2.16640e-05,3.66641e-01,9.45611e-01
ch4_004,4,01,01,4.21618e-02,1.90829e+00,2.03300e-05,2.73432e+00,4.68492e+00
ch4_004,4,01,02,6.23978e-02,1.31714e+00,1.30370e-05,1.69313e+00,3.07280e+00
ch4_004,4,01,04,1.07902e-01,9.94826e-01,1.96220e-05,1.14283e+00,2.24569e+00
ch4_004,4,01,08,1.19574e-01,8.06641e-01,1.63960e-05,9.48673e-01,1.87503e+00
ch4_004,4,01,16,1.28507e-01,7.63757e-01,1.80460e-05,7.66016e-01,1.65842e+00
ch4_004,4,01,32,1.38596e-01,7.71507e-01,1.95400e-05,6.94762e-01,1.60503e+00
ch4_004,4,02,01,2.70746e-02,1.04424e+00,1.91820e-05,1.47592e+00,2.54737e+00
ch4_004,4,02,02,5.61755e-02,7.58228e-01,9.49900e-06,8.93126e-01,1.70766e+00
ch4_004,4,02,04,7.97220e-02,5.00857e-01,1.74240e-05,5.54298e-01,1.13500e+00
ch4_004,4,02,08,4.44623e-02,3.92297e-01,1.60210e-05,4.27330e-01,8.64216e-01
ch4_004,4,02,16,5.00188e-02,3.50844e-01,2.43020e-05,3.53405e-01,7.54424e-01
ch4_004,4,02,32,3.00546e-01,4.61344e-01,1.71280e-05,3.62925e-01,1.12496e+00
ch4_004,4,04,01,2.29955e-02,6.17610e-01,1.81270e-05,8.47941e-01,1.48868e+00
ch4_004,4,04,02,3.09154e-02,4.01933e-01,2.05290e-05,4.99986e-01,9.32979e-01
ch4_004,4,04,04,1.09344e-01,3.53031e-01,2.36170e-05,3.45603e-01,8.08124e-01
ch4_004,4,04,08,1.58731e-01,2.63819e-01,1.94380e-05,2.61452e-01,6.84140e-01
ch4_004,4,04,16,1.44478e-01,2.38708e-01,1.95730e-05,2.02863e-01,5.86189e-01
ch4_004,4,04,32,1.97249e-01,2.36330e-01,2.34820e-05,1.68495e-01,6.02230e-01
ch4_004,4,08,01,1.54523e-02,3.54765e-01,1.47390e-05,5.22951e-01,8.93287e-01
ch4_004,4,08,02,1.61186e-02,2.41021e-01,8.14700e-06,3.13981e-01,5.71226e-01
ch4_004,4,08,04,8.63058e-03,1.53277e-01,1.96440e-05,1.94800e-01,3.56834e-01
ch4_004,4,08,08,1.38524e-02,1.24111e-01,2.05060e-05,1.54537e-01,2.92633e-01
ch4_004,4,08,16,1.98144e-02,1.33394e-01,2.24030e-05,1.24110e-01,2.77479e-01
ch4_004,4,08,32,1.06225e-01,1.26684e-01,2.23500e-05,1.25401e-01,3.58461e-01
ch4_004,4,16,01,1.19122e-02,2.42371e-01,8.03100e-06,3.46658e-01,6.01050e-01
ch4_004,4,16,02,8.94948e-03,1.56443e-01,7.56800e-06,2.11585e-01,3.77077e-01
ch4_004,4,16,04,9.78286e-03,1.06546e-01,8.00700e-06,1.35810e-01,2.52246e-01
ch4_004,4,16,08,1.00926e-02,8.54842e-02,8.38900e-06,1.09925e-01,2.05610e-01
ch4_004,4,16,16,5.56360e-03,7.35001e-02,1.94750e-05,8.68401e-02,1.66021e-01
ch4_004,4,16,32,2.69196e-02,8.20513e-02,1.83630e-05,7.46693e-02,1.83771e-01
ch4_004,5,01,01,1.11111e-01,5.86990e+00,1.54870e-05,8.56191e+00,1.45430e+01
ch4_004,5,01,02,1.23777e-01,3.66152e+00,2.02520e-05,5.07704e+00,8.86248e+00
ch4_004,5,01,04,2.21767e-01,2.83200e+00,1.92880e-05,3.36869e+00,6.42259e+00
ch4_004,5,01,08,2.74137e-01,2.11912e+00,1.83890e-05,2.40779e+00,4.80121e+00
ch4_004,5,01,16,2.82116e-01,1.87631e+00,1.73520e-05,1.88573e+00,4.04429e+00
ch4_004,5,01,32,3.40832e-01,1.81519e+00,2.26370e-05,1.77022e+00,3.92641e+00
ch4_004,5,02,01,7.29774e-02,3.20494e+00,1.89990e-05,4.73493e+00,8.01300e+00
ch4_004,5,02,02,8.36544e-02,2.00291e+00,7.78700e-06,2.66795e+00,4.75464e+00
ch4_004,5,02,04,1.59990e-01,1.35658e+00,1.47000e-05,1.60955e+00,3.12625e+00
ch4_004,5,02,08,7.34447e-02,9.76801e-01,1.88060e-05,1.14731e+00,2.19768e+00
ch4_004,5,02,16,7.69700e-02,8.69806e-01,1.61430e-05,8.92229e-01,1.83911e+00
ch4_004,5,02,32,3.51728e-01,1.22012e+00,1.46920e-05,1.01264e+00,2.58461e+00
ch4_004,5,04,01,5.83874e-02,2.58450e+00,1.65870e-05,3.00993e+00,5.65297e+00
ch4_004,5,04,02,6.36221e-02,1.61807e+00,1.89410e-05,2.29956e+00,3.98139e+00
ch4_004,5,04,04,2.48136e-01,1.37112e+00,1.83040e-05,1.49318e+00,3.11257e+00
ch4_004,5,04,08,2.35164e-01,9.35954e-01,1.48820e-05,8.36077e-01,2.00733e+00
ch4_004,5,04,16,2.48132e-01,7.78916e-01,1.53600e-05,6.07332e-01,1.63452e+00
ch4_004,5,04,32,2.62324e-01,6.41411e-01,1.54560e-05,5.48025e-01,1.45191e+00
ch4_004,5,08,01,3.45803e-02,1.45224e+00,2.08670e-05,1.87316e+00,3.36012e+00
ch4_004,5,08,02,4.94228e-02,9.60073e-01,1.07150e-05,1.51871e+00,2.52833e+00
ch4_004,5,08,04,5.18179e-02,5.69785e-01,1.76300e-05,8.22156e-01,1.44389e+00
ch4_004,5,08,08,3.01839e-02,4.25481e-01,1.77760e-05,5.97269e-01,1.05306e+00
ch4_004,5,08,16,4.52693e-02,3.05120e-01,1.59800e-05,3.58961e-01,7.09474e-01
ch4_004,5,08,32,2.28499e-01,3.59364e-01,2.51200e-05,3.58309e-01,9.46347e-01
ch4_004,5,16,01,3.32230e-02,1.00958e+00,8.80100e-06,1.63547e+00,2.67839e+00
ch4_004,5,16,02,3.06529e-02,6.41521e-01,9.88600e-06,1.05893e+00,1.73124e+00
ch4_004,5,16,04,3.14362e-02,3.60094e-01,8.10300e-06,5.54901e-01,9.46544e-01
ch4_004,5,16,08,2.29471e-02,2.18433e-01,9.86100e-06,2.93212e-01,5.34719e-01
ch4_004,5,16,16,1.69108e-02,2.28611e-01,2.45540e-05,3.10568e-01,5.56252e-01
ch4_004,5,16,32,3.02085e-01,2.31104e-01,1.97940e-05,2.39184e-01,7.72505e-01
ch4_004,6,01,01,2.16912e-01,1.16382e+01,1.95050e-05,2.07792e+01,3.26345e+01
ch4_004,6,01,02,3.08934e-01,7.07047e+00,1.42972e-02,1.18914e+01,1.92852e+01
ch4_004,6,01,04,4.69718e-01,5.43466e+00,2.24700e-05,7.62517e+00,1.35297e+01
ch4_004,6,01,08,5.66105e-01,4.20594e+00,2.04960e-05,5.69853e+00,1.04707e+01
ch4_004,6,01,16,6.05768e-01,3.47447e+00,2.06410e-05,3.78202e+00,7.86241e+00
ch4_004,6,01,32,5.80046e-01,3.27864e+00,1.95850e-05,3.02544e+00,6.88430e+00
ch4_004,6,02,01,1.45811e-01,6.35594e+00,1.65130e-05,1.14992e+01,1.80011e+01
ch4_004,6,02,02,1.44226e-01,3.78868e+00,9.04900e-06,6.35611e+00,1.02891e+01
ch4_004,6,02,04,1.92005e-01,2.55036e+00,1.67800e-05,4.04546e+00,6.78794e+00
ch4_004,6,02,08,3.00600e-01,1.91427e+00,1.65900e-05,2.56687e+00,4.78187e+00
ch4_004,6,02,16,2.89228e-01,1.59648e+00,2.39200e-05,1.88956e+00,3.77543e+00
ch4_004,6,02,32,4.87807e-01,1.93987e+00,1.68610e-05,1.99724e+00,4.42506e+00
ch4_004,6,04,01,8.33619e-02,4.24203e+00,1.70280e-05,8.43032e+00,1.27558e+01
ch4_004,6,04,02,1.14388e-01,2.62766e+00,1.62260e-05,4.53679e+00,7.27896e+00
ch4_004,6,04,04,2.89215e-01,1.80551e+00,1.70080e-05,2.80771e+00,4.90260e+00
ch4_004,6,04,08,3.45003e-01,1.39242e+00,1.77580e-05,1.89947e+00,3.63704e+00
ch4_004,6,04,16,3.75365e-01,1.11420e+00,1.56790e-05,1.43874e+00,2.92845e+00
ch4_004,6,04,32,3.17413e-01,1.29586e+00,1.76800e-05,1.16539e+00,2.77881e+00
ch4_004,6,08,01,7.75814e-02,2.64269e+00,2.50250e-05,5.05505e+00,7.77549e+00
ch4_004,6,08,02,7.97924e-02,1.47059e+00,9.03300e-06,2.74803e+00,4.29852e+00
ch4_004,6,08,04,7.34478e-02,9.36122e-01,1.87070e-05,1.68589e+00,2.69558e+00
ch4_004,6,08,08,1.00805e-01,7.81669e-01,1.48270e-05,1.10227e+00,1.98487e+00
ch4_004,6,08,16,9.06585e-02,5.62245e-01,1.74560e-05,7.92933e-01,1.44599e+00
ch4_004,6,08,32,2.96467e-01,6.23750e-01,1.84530e-05,6.59651e-01,1.58001e+00
ch4_004,6,16,01,6.19926e-02,1.86075e+00,8.61900e-06,3.43884e+00,5.36170e+00
ch4_004,6,16,02,3.81155e-02,1.11435e+00,8.68600e-06,2.13302e+00,3.28561e+00
ch4_004,6,16,04,6.02727e-02,6.18887e-01,7.49700e-06,1.12981e+00,1.80910e+00
ch4_004,6,16,08,6.19705e-02,5.05054e-01,1.04400e-05,7.80567e-01,1.34773e+00
ch4_004,6,16,16,7.52627e-02,3.90822e-01,1.82290e-05,5.83756e-01,1.04998e+00
ch4_004,6,16,32,1.91388e-01,4.50917e-01,1.75450e-05,4.96101e-01,1.13856e+00
ch4_006,4,01,01,7.02957e-02,3.19105e+00,1.63490e-05,4.01066e+00,7.27214e+00
ch4_006,4,01,02,8.15870e-02,2.14462e+00,1.59430e-05,2.39925e+00,4.62559e+00
ch4_006,4,01,04,1.64550e-01,1.68265e+00,1.95150e-05,1.64470e+00,3.49206e+00
ch4_006,4,01,08,1.80373e-01,1.30828e+00,2.00060e-05,1.21551e+00,2.70431e+00
ch4_006,4,01,16,2.11212e-01,1.16959e+00,2.13460e-05,9.73214e-01,2.35417e+00
ch4_006,4,01,32,1.91197e-01,1.14221e+00,2.68660e-05,8.19720e-01,2.15330e+00
ch4_006,4,02,01,9.36733e-02,1.85937e+00,1.71940e-05,2.01033e+00,3.96350e+00
ch4_006,4,02,02,8.75563e-02,1.22969e+00,8.47600e-06,1.18101e+00,2.49838e+00
ch4_006,4,02,04,8.25358e-02,7.96832e-01,1.67630e-05,7.32762e-01,1.61227e+00
ch4_006,4,02,08,4.27248e-02,6.07246e-01,1.42070e-05,5.44343e-01,1.19444e+00
ch4_006,4,02,16,4.24208e-02,5.56670e-01,1.84040e-05,4.45352e-01,1.04458e+00
ch4_006,4,02,32,2.64927e-01,7.56521e-01,2.58560e-05,4.06755e-01,1.42837e+00
ch4_006,4,04,01,4.18589e-02,1.06639e+00,1.57710e-05,1.06629e+00,2.17466e+00
ch4_006,4,04,02,4.78796e-02,6.31768e-01,1.72870e-05,6.27184e-01,1.30696e+00
ch4_006,4,04,04,1.52748e-01,5.41813e-01,1.67610e-05,4.50268e-01,1.14496e+00
ch4_006,4,04,08,1.73726e-01,4.21031e-01,2.00370e-05,3.47523e-01,9.42424e-01
ch4_006,4,04,16,1.50014e-01,3.64156e-01,1.61130e-05,2.67226e-01,7.81526e-01
ch4_006,4,04,32,2.14867e-01,3.76650e-01,1.73700e-05,2.29596e-01,8.21259e-01
ch4_006,4,08,01,2.64037e-02,5.36854e-01,1.41790e-05,6.07744e-01,1.17113e+00
ch4_006,4,08,02,1.79627e-02,3.34872e-01,7.86400e-06,3.55476e-01,7.08428e-01
ch4_006,4,08,04,1.22646e-02,2.18191e-01,1.97470e-05,2.24980e-01,4.55560e-01
ch4_006,4,08,08,1.64678e-02,1.73461e-01,1.68490e-05,1.76279e-01,3.66330e-01
ch4_006,4,08,16,1.20304e-02,1.60876e-01,1.82120e-05,1.41153e-01,3.14183e-01
ch4_006,4,08,32,1.57310e-01,2.02124e-01,2.32980e-05,1.58747e-01,5.18350e-01
ch4_006,4,16,01,4.88585e-01,3.41991e-01,7.45000e-06,2.96605e-01,1.12729e+00
ch4_006,4,16,02,3.01670e-01,2.29769e-01,8.22800e-06,1.83282e-01,7.14830e-01
ch4_006,4,16,04,1.36638e-01,1.44928e-01,7.82200e-06,1.19495e-01,4.01177e-01
ch4_006,4,16,08,1.88797e-01,1.18567e-01,9.85700e-06,9.59159e-02,4.03411e-01
ch4_006,4,16,16,1.42948e-01,1.04041e-01,2.19170e-05,7.34439e-02,3.20566e-01
ch4_006,4,16,32,2.18249e-01,1.27915e-01,1.68530e-05,7.07802e-02,4.17229e-01
ch4_006,5,01,01,1.74626e-01,9.15501e+00,1.90400e-05,1.43055e+01,2.36352e+01
ch4_006,5,01,02,1.96175e-01,5.74968e+00,1.57280e-05,8.45755e+00,1.44036e+01
ch4_006,5,01,04,3.33647e-01,4.54379e+00,1.88520e-05,5.73605e+00,1.06136e+01
ch4_006,5,01,08,4.21954e-01,3.41592e+00,1.69030e-05,4.01277e+00,7.85079e+00
ch4_006,5,01,16,4.43592e-01,2.93283e+00,1.88980e-05,3.01264e+00,6.38921e+00
ch4_006,5,01,32,4.69059e-01,2.80214e+00,2.13930e-05,2.48522e+00,5.75660e+00
ch4_006,5,02,01,2.03186e-01,5.22950e+00,1.48430e-05,7.67664e+00,1.31095e+01
ch4_006,5,02,02,2.30023e-01,3.23626e+00,8.15100e-06,4.32317e+00,7.78957e+00
ch4_006,5,02,04,2.47964e-01,2.19047e+00,1.42410e-05,2.57100e+00,5.00956e+00
ch4_006,5,02,08,2.29564e-01,1.59507e+00,1.77980e-05,1.88325e+00,3.70802e+00
ch4_006,5,02,16,2.48947e-01,1.49468e+00,2.57670e-05,1.54008e+00,3.28389e+00
ch4_006,5,02,32,4.39552e-01,1.75908e+00,1.93730e-05,1.51009e+00,3.70888e+00
ch4_006,5,04,01,9.00974e-01,3.54900e+00,1.64840e-05,5.96153e+00,1.04116e+01
ch4_006,5,04,02,1.03887e-01,2.03057e+00,1.62700e-05,2.84050e+00,4.97507e+00
ch4_006,5,04,04,2.90679e-01,1.65044e+00,1.80940e-05,2.24541e+00,4.18667e+00
ch4_006,5,04,08,4.33194e-01,1.24049e+00,1.70000e-05,1.48425e+00,3.15808e+00
ch4_006,5,04,16,2.89183e-01,1.04818e+00,1.59300e-05,1.09060e+00,2.42811e+00
ch4_006,5,04,32,3.13869e-01,8.78702e-01,1.98110e-05,7.84881e-01,1.97759e+00
ch4_006,5,08,01,4.71981e-02,2.04976e+00,2.10620e-05,2.40613e+00,4.50324e+00
ch4_006,5,08,02,6.89052e-02,1.11956e+00,8.56000e-06,1.70985e+00,2.89843e+00
ch4_006,5,08,04,1.08242e-01,7.80128e-01,1.78190e-05,1.06265e+00,1.95115e+00
ch4_006,5,08,08,7.14118e-02,4.84328e-01,1.51710e-05,6.00497e-01,1.15636e+00
ch4_006,5,08,16,4.98206e-02,4.80727e-01,2.32730e-05,5.03689e-01,1.03440e+00
ch4_006,5,08,32,2.46970e-01,5.48233e-01,1.80010e-05,5.64449e-01,1.35981e+00
ch4_006,5,16,01,4.36071e-01,1.04756e+00,8.61500e-06,1.69920e+00,3.18294e+00
ch4_006,5,16,02,8.80503e-01,6.62515e-01,8.44500e-06,1.04205e+00,2.58518e+00
ch4_006,5,16,04,4.53900e-01,4.12469e-01,8.18200e-06,6.06939e-01,1.47341e+00
ch4_006,5,16,08,5.92124e-01,3.15365e-01,8.21000e-06,4.61648e-01,1.36925e+00
ch4_006,5,16,16,3.54687e-01,2.55714e-01,2.14840e-05,3.32905e-01,9.43445e-01
ch4_006,5,16,32,3.85847e-01,3.12174e-01,2.25570e-05,2.67784e-01,9.65964e-01
ch4_006,6,01,01,4.64395e-01,1.98650e+01,1.98100e-05,3.85979e+01,5.89274e+01
ch4_006,6,01,02,6.25485e-01,1.22742e+01,1.96800e-05,2.12489e+01,3.41487e+01
ch4_006,6,01,04,8.95856e-01,9.03521e+00,1.71850e-05,1.30291e+01,2.29604e+01
ch4_006,6,01,08,8.04552e-01,6.83248e+00,1.90870e-05,9.46688e+00,1.71041e+01
ch4_006,6,01,16,8.94500e-01,5.86544e+00,2.19730e-05,6.52591e+00,1.32860e+01
ch4_006,6,01,32,1.01783e+00,5.31816e+00,2.42730e-05,5.73448e+00,1.20707e+01
ch4_006,6,02,01,1.13119e+00,1.04578e+01,1.64170e-05,1.85599e+01,3.01491e+01
ch4_006,6,02,02,5.46469e-01,6.76720e+00,9.15200e-06,1.11036e+01,1.84174e+01
ch4_006,6,02,04,4.94222e-01,4.10623e+00,1.34890e-05,6.07436e+00,1.06749e+01
ch4_006,6,02,08,4.82697e-01,3.01833e+00,1.97480e-05,4.14785e+00,7.64900e+00
ch4_006,6,02,16,4.67446e-01,2.56502e+00,1.76760e-05,3.12012e+00,6.15272e+00
ch4_006,6,04,01,4.56377e-01,6.71873e+00,2.20930e-05,1.35421e+01,2.07174e+01
ch4_006,6,04,02,2.73044e-01,3.67226e+00,1.95940e-05,6.96411e+00,1.09095e+01
